"It is said, as follows in regard to the position in United States in respect of what","","","","","","","",""
"is called restitutio ad integrum,","","","","","","","",""
"","“The  Latin  term  “restitutio  in  integrum”  translates  to  “restoration  to","","","","","","",""
"","original  condition.”  It  serves  as  one  of  the  primary  guiding  principles  in","","","","","","",""
"","common","","law  negligence  claims.  When  a  plaintiff  successfully  proves","","","","",""
"","negligence,","","the  principle","","implies 
that","the  amount  of  compensation","",""
"","awarded should restore the injured party to the position they would have","","","","","","",""
"been","in","if","the","tortious","action  had  not","occurred.","This","includes"
"","compensating  for  direct  expenses  (such  as  medical  bills  and  property","","","","","","",""
"","repairs), loss of future earnings due to the injury, and even the decrease","","","","","","",""
"","in expected standard of living and pain and suffering” - Graham v. Egan,","","","","","","",""
"","which is cited as 15 La. Ann. 97, 98 (1860).","","","","","","",""
