"","(3)  The","interlocutory  decree  or  the 
final  decree  of  partition"
"","","entered in a partition action shall not have the final and conclusive effect"
"","","given to it by subsection (1) of this section as against a person who, not"
"","","having been a party to the partition action, claims any such right, title or"
"","","interest to or in the  land or any portion of the land to which the decree"
"","","relates as is not directly or remotely derived from the decree if, but only"
"","","if,  he  proves  that  the  decree  has  been  entered  by  a  court  without"
"","","competent  jurisdiction  or  that  the  partition  action  has  not  been  duly"
"","registered  under","the  Registration  of  Documents  Ordinance  as  a 
lis"
"","pendens affecting such land.",""
"","","Section  70  (1)-The  court  may  at  any  time  before  interlocutory  decree  is"
"","","entered in a partition action add as a party to the action, on such terms"
"","as to payment or prepayment of costs as the court may order-",""
"","","(a) any person who, in the opinion of the court, should be, or"
"","should have been, made a party to the action, or",""
"","","(b) any person who, claiming an interest in the land applies to"
"","be added as a party to the action.",""
"","","(2)  Where  a  person  is  a  party  to  a  partition  action  and  his"
"","","right,  title  and  interest  to  or  in  the  land  to  which  the  partition  action"
"","","relates are sold, during the pendency of the partition action, in execution"
"","","of, or under, any decree, order or process of any court, the purchaser of"
"","","such right, title and interest at the sale shall be entitled to be substituted"
"","","for  that  person  as  a  party  to  the  partition  action,  and  such  purchaser,"
"","","when so substituted, shall be bound by the proceedings in the partition"
"","action up to the time of the substitution.",""
"","From the provisions reproduced above the following emerge :-",""
"","","(1) Where a plaint in a partition action is filed it may be either"
"","accepted or rejected by the Court.",""
"17 | C .","A .
  R I
I","3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
