"“","",""
"Sale, lease or","",""
"","66.",""
"mortgage","",""
"pendente lite is","",""
"","",""
"void.","","(1) After a partition  action is duly registered  as  a  lis  pendens under"
"","","the  Registration  of  Documents  Ordinance  no  voluntary  alienation,"
"","","lease or hypothecation of any undivided share or interest of or in the"
"","","land  to  which  the  action  relates  shall  be  made  or  effected  until  the"
"","","final determination of the action by dismissal thereof, or by the enter"
"","","of  a  decree  of  partition  under  section  36  or  by 
the  entry  of  a"
"","","certificate of sale."
"","","(2)  Any  voluntary  alienation, 
lease  or  hypothecation  made  or"
"","","effected  in  contravention  of  the  provisions  of  subsection  (1)  of this"
"","","section shall be void:"
"","","Provided  that  any  such  voluntary  alienation,  lease  or  hypothecation"
"","","shall, in the event of the partition action being dismissed, be deemed"
"","","to be valid."
"","","(3)  Any  assignment,  after  the  institution  of  a  partition  action,  of  a"
"","","lease  or  hypothecation  effected  prior 
to 
the  registration  of  such"
"","","partition  action  as  a 
lis  pendens  shall  not  be  affected  by 
the"
"","","provisions of subsections (1) and (2) of this section."
