"","said  to  be  restitutus  in  integrum.”  [The  parts  within  [  ]  Square  brackets","","",""
"","added in this judgment]","","",""
"Therefore  at  the  commencement  too  it  was  never  a  remedy  available  only  in","","","",""
"regard  to  civil  disputes.  It  is  a  basic  remedy  that  covers  the  public  as  well  as","","","",""
"the  private  law  including  criminal  law.  It  is  “the  judicial  termination  of  the","","","",""
"inequitable  situation  (created  by  the  law  per  se).”  Inequitable  situations","","","",""
"created by law are not limited to civil law.","","","",""
"In  Perumpuli  Arachchige  Sajith  DilhanAlutwatte  vs.  Perumpuli  Arachchige","","","",""
"BandutissaHenegamagedara  C.  A.  40/2009  dated  27.03.2009  His  Lordship","","","",""
"Justice  Chithrasiri  opined  that  the  whole  of  restitutio  in  integrum  could  be","","","",""
"12 | C .","A .","R I","I","3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","",""
