"","","","decree shall be free from all encumbrances whatsoever other than",""
"","","","those specified in that decree.""",""
"","","I  omit  the  definition  of  ""  encumbrance  ""  which  follows,  as  it  has  no","",""
"","","bearing on the matter under consideration.","",""
"","","Sub-section  (3)  provides  that  neither  the  interlocutory  decree  nor  the","",""
"","","final decree shall have the final and conclusive effect given to it by sub-","",""
"","","section  (1)  ""as  against  a  person  who,  not  having  been  a  party  to  the","",""
"","","partition action, claims any such right, title or interest to or in the land","",""
"","","or any portion of the land to which the decree relates as is not directly or","",""
"","","remotely derived from the decree if, but only if, he proves that the decree","",""
"","","has  been  entered  by  a  court  without  competent  jurisdiction  or  that  the","",""
"","","partition  action  has  not  been  duly  registered  under  the  Registration  of","",""
"","","Documents Ordinance as a lis pendens "".","",""
"","","Sub-section  (2)  is  not  relevant  to  the  question  at  issue  and  I  need  not","",""
"","","consider it.","",""
"","","The  terms  of  the  relevant  sub-sections  show  that  whether  a  decree  has","",""
"","","been entered in a court of competent jurisdiction or not, and whether the","",""
"","","action has been duly registered as a lis pendens or not, the onlyeffect of","",""
"","","any omission or defect in these respect is to deprive the decree of its final","",""
"","","and  conclusive  effect  as  against  a  stranger  to  the  action  claiming  an","",""
"28 | C .","A .","R I","I","3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","",""
