"","","under the repealed Ordinance, where the final decree had not been",""
"","","entered ' as hereinbefore provided'. """,""
"","","Earlier in this judgment, Sinnetamby, J. expressed the view that the",""
"","","Partition Act of 1951 sought to put an end to the considerable delay",""
"","","occasioned  by  such  interventions.  While  this  was  a  very  correct",""
"","","observation,  if  I  may  say  so  with  respect,  it  seems  to  me  that  the",""
"","","main decision he took in the appeal  was to some extent influenced",""
"","","by  this  consideration.  One  has  to  be  careful  not  to  overstress  the",""
"","","importance  of  expedition  in  the  disposal  of  a  partition  case  to  the",""
"","","extent of overlooking the paramount consideration underlying such",""
"","","a  case,  namely,  to  put  an  end  to  the  various  problems  arising  from",""
"","","common  possession  and  to  give  an  unimpeachable  title  to  the  co-",""
"","","owners. It is because of the strictly binding nature of a partition decree",""
"","","once  it  has  been  entered  that  the  law  has  taken  great  care  to  impose",""
"","","certain  safeguards  by  way  of  obligations  on  the  parties,  on  the  proctor,",""
"","","and even on the court before the stage of the interlocutory decree so that",""
"","","any party who has a claim of title, etc., shall be before court and that his",""
"","","case shall not go by default. A necessary corollary to this consideration is",""
"","","that  the  sanctity  attaching  to  an  interlocutory  decree  can  only  prevail",""
"","","when all the necessary parties are before court. The finality given to such",""
"","","a decree in section 48 (1) is also based on the broad assumption that all",""
"","","the  parties  have  been  represented,  despite  the  notwithstanding  clause",""
"","","which  gives  finality  in  spite  of  certain  omissions.  The  notwithstanding",""
"","","clause  does  not,  in  my  opinion,  give  a  licence  to  omit  certain  essential",""
"","steps.  Whatever","that  may  be,  sub-section","(3)  definitely  creates  an"
"","","exception  to  the  notwithstanding  clause  or,  to  put  it  in  another  way,  it",""
"","","expressly provides for two instances in  which finality does  not attach to",""
"","an 
interlocutory  or","final  decree.  The","instance  with  which  we  are"
"33 | C .","A .
  R I
I","3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","",""
