"","after  the","","interlocutory  decree.  The","","","fact  that  what  was  sought  to  be","","",""
"","","achieved  was  the  impeachment  of  the  interlocutory  decree  presupposes","","","","","","",""
"","","that an interlocutory decree did exist in form earlier. Such interlocutory","","","","","","",""
"","","decree  would,  however,  be  lacking  in  one  of  the  essential  attributes,","","","","","","",""
"","","namely, the due registration of the lis pendens at the appropriate stage,","","","","","","",""
"","","which  decree  for  that  reason  will  be  invalid.  The  requirement  in  section","","","","","","",""
"","","70  that  a  party  should  intervene  before  the  interlocutory  decree  will,","","","","","","",""
"","","therefore,  have  no  application  to  a  case  where  the  lis  pendens  has  not","","","","","","",""
"","been duly registered.","","","","","","","",""
"","","The question may arise here as to whether the remedy prescribed in","","","","","","",""
"","","section  49  is  or  is  not  available  to  the  category  of  persons  referred","","","","","","",""
"","","to  in  section  48  (3).  I  can  see  at  least  three  reasons  for  answering","","","","","","",""
"","","this question in the negative. In the first place, section 48 (3) refers","","","","","","",""
"","","to a person who claims any such right, title or interest to or in the","","","","","","",""
"","","land or any portion of the land to which the decree relates as is not","","","","","","",""
"","","directly or remotely derived from the decree, while section 49 refers","","","","","","",""
"","","to a party whose rights to the land to which the action relates have","","","","","","",""
"","been","extinguished","or","who","is","otherwise","prejudiced","by","the"
"","","interlocutory decree entered in the action. Secondly, a party under","","","","","","",""
"","","section 48 (3) to whom the final and conclusive effect will not apply","","","","","","",""
"","","can  claim  the  benefit  of  this  sub-section  if,  but  only  if,  he  proves","","","","","","",""
"","","that  the  decree  has  been  entered  by  a  court  without  competent","","","","","","",""
"","","jurisdiction or that the partition action has not been duly registered","","","","","","",""
"","","as  a  lis  pendens.  There  is  no  such  requirement  for  one  to  claim  a","","","","","","",""
"","","benefit  under  section  49.  Thirdly,  if  the  remedy  under  section  49","","","","","","",""
"","","was to apply to the category of persons mentioned in section 48 (3)","","","","","","",""
"","","as  well,  I  should  have  expected  section  49  to  have  been  part  of","","","","","","",""
"","","section 48 or at least to have some connecting link with section 48","","","","","","",""
"","","(3) so as to include among the persons who can recover damages by","","","","","","",""
"","","a  separate  action,  the  category  referred  to  in  section  48  (3).  In  all","","","","","","",""
"43 | C .","A .
  R I","I","3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","","","","","","",""
