"that,  the  said  advertisement  (X4)  had  inter-alia,  stipulated  the  following","","","","","","",""
"bidding","","conditions,","namely;","a) 
the","prospective","bidder","shall 
have"
"satisfactorily  carried  out  a  similar  service  to  the  value  of  Rs.  Six  Million  or","","","","","","",""
"above per month for the immediate past two years up to the date of closing","","","","","","",""
"of bids; and b) that the prospective bidder should have a minimum number","","","","","","",""
"of","150","experienced","staff","employed","continuously","in","janitorial  work"
"throughout  the  past  two  years  up  to  the  date  of  closing  bids;  that,  pre-bid","","","","","","",""
"meeting  was  held  on  01.11.2024  true  copy  of  the  minutes  of  which  was","","","","","","",""
"annexed  to  the  petition  marked  as  X5;  that,  the  petitioner  in  terms  of  the","","","","","","",""
"aforesaid advertisement/ invitation for bid paid a sum of Rs. 55,000/- being","","","","","","",""
"the  non-refundable  bidding  document","","","","","","fee  and  purchased","the  bidding"
"document  (X6);  that  the  Petitioner  had  submitted  a  duly  completed  bid","","","","","","",""
"along  with  the  supporting  documents  (X8(i))  to  (X8(xxxi))  and  furnished  a","","","","","","",""
"bid security of Rs. Six Million  satisfying the requirements stipulated in the","","","","","","",""
"invitation to bid (X4) and the bidding document (X6); that subsequently, the","","","","","","",""
"bid was opened on 13.11.2024 at 2.00pm and the results were as follows;","","","","","","",""
