"","presented before the trial Court albeit briefly.",""
"I","",""
"I","",""
"","",""
"!","The  virtual  complainant,  Prdeep  Ekanayaka  was  engaged","in  gem"
"J","mining  business  and 
the  1st  Appellant,  being","the  Officer-in-Charge  of"
"~","",""
"I","",""
"","","Laggala  Police at that time,  solicited  Rs.  5000.00  from  him through the  2nd"
"","",""
"I ,","","Appellant,  another officer  attached  to  the same station.  One day,  a  Police"
"f ,","",""
"","","party  raided  his  mining  pit and  had  arrested  the  miners  who  were  later"
"I","",""
"1","",""
"I","",""
"","","produced  before  the  Magistrate's  Court.  At  the  time  of  arrest,  when  the"
"I I","",""
"","","complainant tried to intervene by showing his permit for  gem mining, the"
"J","",""
"","","1st  Appellant remarked that the complainant did not want to help him and"
"1","",""
