"","prosecution 
version 
improbable 
by 
not 
explaining 
the",""
"","deviation and delay,",""
"v.","If 
the  complainant  met 
the 
2nd  Appellant  at 
the  Court",""
"","premises, then they could have gone to see 1st  Appellant with",""
"","him, instead of meeting him alone at the Station,",""
"","","1"
"","",""
"vi.","There  was  no  irregularity  in  the  performance  of  his  official","I t"
"","","I"
"","duties  by  the  1st  Appellant who  had  taken  prompt action  to",""
"","produce 
the  arrested  miners 
to  Court  where 
they  have",""
"","",""
"","pleaded guilty and were fined.","I"
