"","","",""
")","","","I"
"","Being","aggrieved  by 
the 
said  conviction  and 
sentence, 
the  1 st",""
"I ,","","",""
"","","",""
"I","","Appellant sought to challenge its validity on the following grounds;","I"
"","","",""
"1","","","I"
"1","1.","there  is  a  failure  by  the  trial  Court  to  adequately  consider","I"
"","","",""
"","","",""
"!","","that  exists 
in 
the  prosecution  evidence 
in 
discrepancies",""
"","","",""
"I","","concluding that its case was proved beyond reasonable doubt,",""
"f","","",""
"","","","\ !"
"I 1","","the 
trial  Court  failed 
to  properly  assess 
the  credibility  of",""
"","","",""
"","11.","","t"
"","","prosecution witnesses,",""
"","","",""
"I","","","I"
"","iii.","the 
trial  Court 
failed 
to 
adequately 
consider 
his 
dock",""
"","","",""
"! ! I","","statement,",""
