"","","It is  the contention of the 1st  Appellant that the prosecution evidence",""
"","had following infirmities;","",""
"","1.","the  1st 
is  not  a  witness 
for 
the 
informant  Pallegama  Aiya",""
"","","prosecution and what he conveyed to the bribery officers was",""
"j","","",""
".~","","",""
"","","tendered  marked  as  1 V2,  which 
is 
inconsistent  with 
the",""
"l ,","","",""
"i","","",""
"","","prosecution case,",""
"J","","",""
".~","","",""
"l","","",""
"","","",""
"i ,","11.","complainant could not remember details  of initial solicitation",""
"I","","",""
"I","","as admitted during his cross examination,",""
".~","","",""
"","","",""
"t","","","I"
"","111.","the evidence of the complainant and the decoy are at variance",""
"","","",""
"","","as to where the decoy was at the time the complainant went to","I I,"
"I","","",""
"","","","t"
"J","","",""
"","","see the 1st  Appellant at the Police Station, as according to  the",""
"'I 
I","","","~"
"~ ,","","",""
"","","",""
"I","","complainant  the  decoy  remained  at  the  doorway,  and 
the","I"
"","","","I"
"","","decoy said that the room had a swinging half door, fitted with",""
"1","","",""
"I","","","j"
"'~ , ,","","",""
".:4","","dark  glasses  and  as  a  result  a  person  who  remains  outside",""
"i","","",""
"j","","",""
"i","","could not hear or see what happens inside,",""
"","","",""
"~ ,","","","I"
"","","","f"
"","","","t"
"1","","",""
"I","IV.","PW 2 and 3 gave instructions to  the complainant to  hand over",""
"I","","",""
"j ,","","","I I"
"","","the  marked  notes  when 
they  meet 
the  1st  Appellant,  but",""
"","","",""
"1","","",""
"i I","","contrary to the instructions, the cash were handed over to  the",""
"j","","","f"
"","","2nd  Appellant 
later  at  his 
residence 
thereby  making 
the",""
"i .I","","",""
"","","5",""
