"",". .",". >",""
"I 1","","",""
"j","","",""
"1","","",""
"","","",""
"1","","","such 
evidence 
is 
replete  with  mistakes, 
inaccuracies 
and"
"I","","",""
"","","","misstatements.  Though  one  has  to  be  careful  in  the  assessment of"
"","","","evidence given  by  the  bribery officers,  the  Court has  to  be equally"
"","","",""
"I ~","","","fact 
that 
the 
evidence 
tendered  by  human 
mindful  of  the"
"","","",""
"I","","","testimony will suffer from  certain  deficiencies  and defects.  It is  in"
"l","","",""
"l","","",""
"","","","this 
light 
that 
Justice 
Cannon 
in 
Attorney-General 
v."
"i","","",""
"1","","",""
"i","","","Visuvalingam  47 NLR 286, emphasised that no prudent and wise"
"i","","",""
"I","","","Judge  would  disregard 
testimony 
for 
the  mere 
proof  of  a"
"","","",""
"1","","","contradiction  but  that  a wise  Judge  should  critically assess  and"
