"; ,","",""
"i","","~"
"I","",""
"","","f"
"","",""
"\ ,","","i"
"","","I"
"","The complainant indicated  that he is  prepared  to  give  the bribe on",""
"","","I"
"","",""
"I","the  day  his  men are  produced before  Court.  He met the  2nd  Appellant in","I"
"J","",""
"","the  Court premises  who  enquired  from  him whether he brought money.","t"
"J","",""
"","",""
"","When answered in the negative, he was directed to meet the 1st  Appellant","I"
"1","at the  Police,  which the complainant did with the  decoy  provided by the",""
"i","","J"
"","",""
"l","Commission.  The  complainant  met  the  1st  Appellant  in  his  office  and","!"
"","",""
"","verified from him whether the bribe was ready for  collection on that day.","f 
j"
"~","",""
"","","I"
"I","When he agreed, the 1st Appellant had said that if he had given it earlier it",""
"","","~ !"
"","would have been over by now.  Then the 1st  Appellant undertook to  have",""
"","",""
"1","","J"
"I ,","the bribe collected at the complainant's house by sending someone.",""
"~","",""
