"","explaining those  statements which are  marked as  contradictions. /I","1"
"","",""
"1","","~"
"","","I"
"j","",""
"","","J"
"1","",""
"i","",""
"","It  must  be  noted  that  the  learned  trial  Judge  who  convicted  the",""
"i","",""
"","",""
"I i","the 
trial 
at  a  very 
late 
stage  of 
the 
Appellants  has  presided  over","I I"
"","",""
"","proceedings. 
She 
only 
recorded 
the 
two 
statements  made 
by 
the",""
"","",""
"I \ ,","","t"
"","","i"
"!","Appellants  from  the  dock.  It is  clear  that,  in  the  circumstances,  the  trial",""
"1","",""
"","",""
"j","Court  did  not  have 
the  advantage  of  observing 
the  demeanour  and","I £ I"
"§","",""
"","",""
"$","deportment of the prosecution witnesses  during their  evidence and  more",""
"","",""
"l","",""
"1","","I"
"","",""
"~ 
I","particularly  during  their  cross  examination.  The  learned  trial  Judge  only",""
"~ ""","","i"
"","",""
"ti","had the transcript of the proceedings before her to  evaluate the credibility",""
"i","",""
"I","of the prosecution witnesses and therefore this Court is also equally placed","I"
"I J","",""
"","",""
"","in the assessment of credibility of the witnesses with the trial Court.",""
"1","","I"
"","",""
"I","",""
