"No.99/1418/28/025  the  Petitioner  was  absorbed  into  SLPS  II/II  with  effect  from","","","","",""
"22.09.1999.","","","","",""
"The required Efficiency Bar Salary Step for the position in question is Rs. 102,600/-","","","","",""
". According to ‘P31’ and ‘P31a’ it is evidenced that the Petitioner received a salary of","","","","",""
"Rs. 105,600/- per annum at the time of absorption into Sri Lanka Planning Services","","","","",""
"Class II grade II. Thereby it is manifestly clear that  the Petitioner has reached the","","","","",""
"required salary step prior to the 01.10.2001 having been absorbed to SLPS II/II with","","","","",""
"effect from 22.09.1999 with a salary of Rs. 105,600/- per annum.","","","","",""
"According  to,  Kaluarachchi  and  others  v  Ceylon  Petroleum  Corporation  and","","","","",""
"others  [2019]  SC  Appeal  16/20182  wherein  the  Supreme  Court  reiterated  that,","","","","",""
"where a public authority gives a specific, unambiguous and unqualified assurance","","","","",""
"that it will act in a certain manner it gives rise to a legitimate expectation.","","","","",""
"Since the Petitioner has been given the assurance by letter marked ‘P4’ that he is","","","","",""
"exempted from the 01st Efficiency Bar Examination and upon perusing the contents","","","","",""
"of ‘P5’ it is evidenced that it does not state that ‘P4’ is cancelled. Furthermore, the","","","","",""
"said expectation is reinforced through the contents of the letter marked ‘P16’.","","","","",""
"Therefore,  I  am  of  the  view  that  the  legitimate  expectation  created  by  ‘P4’  would","","","","",""
"remain  unimpeded.  Thus,  according  to  the  established  law  upon  the  Petitioner","","","","",""
"completing  both  of  the  aforesaid  requirements  he  is  entitled  in  law  to  claim  the","","","","",""
"advantage.","","","","",""
"Secondly, addressing my mind to the question of whether the AAT has made an error","","","","",""
"on the face of the record.  It is manifestly clear that despite the Petitioner meeting","","","","",""
"the prerequisites for the exemption he was not granted it. Thus, the impugned Order","","","","",""
"of the AAT marked ‘P30’ can be quashed if there is an error of the record ex facie.","","","","",""
"The impugned Order of the AAT can be considered erroneous ex facie as it states,","","","","",""
"“In  order  to  get  an  exemption  from  the  EB  I  Examination  in  terms  of  PA  Circular  No","","","","",""
"20/2001 the appellant should have completed 45 years of age before 01.10.2001 and","","","","",""
"have  reached  the  relevant  salary  step.  However,  since  the  appellant  had  been","","","","",""
"appointed to Class II/II the SLPS On 01.09.1999 he was expected to reach the fourth","","","","",""
"salary step before 01.09.2003.That date is coming after 26.02.2001 and therefore the","","","","",""
"appellant  is  not  eligible  for  an  exemption  from  EB  I  in  terms  of  PA  Circular  No.","","","","",""
"2O/2001.”.","","","","",""
"Furthermore,","the  Petitioner  states","that","the  Respondents","to","this  application"
"constituting  the  AAT  did  not  consider  his  appeal  and  annexure  A1  to  A36  in","","","","",""
"delivering the order in ‘P30’.","","","","",""
"In this regard, according to Iddawala, J in B. Sivapiragasam’s Case (Supra)3 citing","","","","",""
"R (Cart) v Upper Tribunal4 stated,","","","","",""
