"","","necessitating the indulgence of this court to  exercise these powers in  revision.  If",""
"","","the  existence  of special  circumstances  does  not  exist  then  this  court  will  not",""
"","exercise its powers in revision.""","",""
"","","In Rasheed Ali Vs  Mohamed Ali  (1936, 6 CLW)  Soza J.  remarked thus: liThe",""
"","","powers of revision  conferred on  the Court of Appeal are very wide and the Court",""
"","","",""
"I","","has the discretion  to  exercise them  whether an  appeal lies or not or whether an",""
"","appeal  had  been","taken  or  not.  However,","this  discretionary  remedy  can  be"
"","","",""
"I","invoked  only  where","there  are","exceptional  circumstances  warranting 
the"
"","intervention of the Court.""","",""
"1","","",""
