"Being  aggrieved  by  the  said  order,  the  Petitioner  has  sought  to  obtain  a  Writ  of","","","","","","",""
"Certiorari to quash the order contained in P12.  This was argued on 7th of July 2025","","","","","","",""
"before us; hence this judgment.","","","","","","",""
"The  Respondents  have","filed","their","formal  objections.","It","is","the  position  of","the"
"Respondents that, since the Petitioner is engaged in a business regulated by a statute,","","","","","","",""
"the Petitioner cannot deny that there is any public element involved in its business. In","","","","","","",""
"addition  to  that, they relied heavily on Section 43(g) of Right to  Information Act  to","","","","","","",""
"bring  public  element  into  the  Petitioner.  As  such,  they  sought  the  dismissal  of  this","","","","","","",""
"application.","","","","","","",""
"At the hearing, Mr. Nigel Hatch, Learned President Counsel for the Petitioner argued","","","","","","",""
"that  the  Petitioner  is  challenging  the  impugned  order  of  the  Right  to  Information","","","","","","",""
"Commission on several grounds. Firstly, P12 has been made without any jurisdiction","","","","","","",""
"as far as the Petitioner is concerned. Therefore, there is a ‘patent lack of jurisdiction’","","","","","","",""
"in the RTIC when it made the decision contained in P12 (the impugned order).","","","","","","",""
"Further elucidating the same argument, Mr. Hatch P.C. contended that the Petitioner","","","","","","",""
"being  a  private  limited  company,  does  not  fall  within  Section  43  of  the  Right  to","","","","","","",""
"Information Act No. 12 of 2016, therefore, the RTIC does not have any authority to","","","","","","",""
"compel  the  Petitioner  to  submit  any  information  on  the  basis  that  it  is  a  public","","","","","","",""
"corporation. Therefore, Mr. Hatch P.C. contended that P12 is ultra vires.","","","","","","",""
