"unintelligible  or  it  would  seem  substantially  inadequate.  It  includes  also  the","","","","","","","",""
"application  of  a  wrong","legal","test","to","the","facts","found","taking","irrelevant"
"considerations","into  account  and  arriving  at  a  conclusion  without  any","","","","","","",""
"supporting evidence. If reasons are given and these disclose that an erroneous","","","","","","","",""
"legal  approach  has  been  followed  the  superior  Court  can  set  the  decision","","","","","","","",""
"aside by certiorari for error of law on the face of the record. If the grounds or","","","","","","","",""
"reasons  stated  disclose  a  clearly  erroneous  legal  approach  the  decision  will","","","","","","","",""
"be quashed. An error of law may also be held to be apparent on the face of the","","","","","","","",""
"record  if  the  inferences  and  decisions  reached  by  the  tribunal  in  any  given","","","","","","","",""
"case are such as no reasonable body of persons properly instructed in the law","","","","","","","",""
"applicable to the case could have made.” (emphasis added)","","","","","","","",""
