"activities connected to the specific statutory or public function or service licensed or","","",""
"authorised by the Government.","","",""
"In  the  instant  Application,  the  Petitioner  has  obtained  a  license  from  the  Insurance","","",""
"Regulatory  Commission  of  Sri  Lanka  under  the  Insurance  Industry  Act  to  carry  out","","",""
"long-term","insurance  business  (P1(a)).  However,","the  1st  Respondent  has  erred","in"
"coming to the conclusion that the Petitioner is a ‘public authority’ under the Act, as it","","",""
"has failed to take into consideration the nature of the information requested by the 7th","","",""
"Respondent.  The  7th  Respondent  has  requested  the  inquiry  recordings  and  details  of","","",""
"the  disciplinary  inquiry,  along  with  the  actions  taken  by  the  Petitioner  against  its","","",""
"Agent (P3 and P3(a)). Under Section 43(g) of the Act, the Petitioner can be regarded","","",""
"as a ‘public authority’ only  to the extent that it is engaged in  carrying  out  functions","","",""
"regulated by the provisions of the Insurance Industry Act in relation to the conduct of","","",""
"insurance  business.  The  Insurance  Industry  Act  does  not  contain  any  provision","","",""
"relating to the conduct of internal disciplinary inquiries concerning persons or Agents","","",""
"of such persons engaged in the business of insurance. Therefore, considering the fact","","",""
"that the information requested by the 7th Respondent are internal disciplinary inquiry","","",""
"proceedings  of  the  Petitioner  not  governed  under  the  Insurance  Industry  Act,  this","","",""
"Court  is  of  the  view  that  there  is  an  error  of  law  on  the  face  of  record  as  the  1st","","",""
"Respondent  has  acted  without  jurisdiction  in  deciding  to  continue  the  inquiry  by","","",""
"coming  into  the  conclusion  that  the  Petitioner  is  a  ‘public  authority’  under  Section","","",""
"43(g) of the Act.","","",""
