"Background","","",""
"The  Petitioner  is  a  body  corporate  incorporated  under  the  Companies  Act,  No.  7  of","","",""
"2007. It has the license to carry on its business of ‘life insurance’ only (as described","","",""
"as “Long-Term Insurance” Business) under the Regulation of Insurance Industry Act,","","",""
"No.  43  of  2000  (as  amended).  The  1st  Respondent","is","the  Right","to  Information"
"Commission 
(herein  after 
referred 
to  as","the  “RTIC”)  created  by","","the  Right 
to"
"Information Act, No. 12 of 2016 (herein after referred to as the “Right to Information","","",""
"Act”).  The  2nd  Respondent 
is 
the  chairman  of","the  RTIC,  whilst","","the  3rd 
to  6th"
"Respondents are Commissioners of the 1st Respondent. It is further alleged that 2nd to","","",""
"5th Respondents are signatories to the impugned order dated 30th May 2024 annexed","","",""
"to the Petition marked as P12 (herein after referred P12 or impugned order). The 7th","","",""
"Respondent  is  an  individual  who  has  lodged  an  appeal  with  the  1st  Respondent,  in","","",""
"terms of the RTIC seeking certain information from the Petitioner. This has arisen in","","",""
"the following way.","","",""
"The  Petitioner  had  received  a  certain  sum  of  money  amounting  to  Rs.  4,001,580/-","","",""
"(four  million  one  thousand  five  hundred  and  eighty  rupees)  as  premia  from  the  7th","","",""
"Respondent to obtain a certain policy of insurance. The Petitioner had so received the","","",""
"said sum, in the process of issuing a life insurance policy applied (proposed) by the 7th","","",""
"Respondent,  through  an  Agent.  The  7th  Respondent,  pending  the  issuance  of  the","","",""
"policy, made a complaint against the said Agent of the Petitioner. The Petitioner had","","",""
