"made  by  the  7th  Respondent  as  the  Petitioner  is  not  a  ‘public  authority’  under  the","","",""
"Right to Information Act, No. 12 of 2016 (the Act) and therefore the appeal should be","","",""
"dismissed","in","limine.  The  Petitioner  submitted  written  submissions  on","the  said"
"preliminary objections (marked as P7). Subsequently, the registration of the Petitioner","","",""
"with  the  Insurance  Regulatory  Commission  of  Sri  Lanka  (P9(b)),  the  Articles  of","","",""
"Association (P9(e)) and the Memorandum of Association (P9(f)) were also submitted","","",""
"by the Petitioner on the request of the Director General of the 1st Respondent (P9 and","","",""
"P9(c)). The preliminary objection raised by the Petitioner was overruled at the hearing","","",""
"held  on  30.05.2024  (P10),  and  the  Petitioner  received  the  determination  of  the  1st","","",""
"Respondent dated 30.05.2024 marked as P12.","","",""
"Being  aggrieved  by  the  said  determination  marked  as  P12,  the  Petitioner  made  this","","",""
"Writ Application seeking the following substantive reliefs, inter alia,","","",""
