"neighbours to testify on behalf of him to claim that the axe and the cloths were","","","","","","","",""
"in  fact  taken  from  the  house  where  the  appellant  lived  at  that  time  and  not","","","","","","","",""
"from his shop as the police witness claimed. However, even if one accepts that","","","","","","","",""
"version of the appellant in that regard, the appellant has never challenged the","","","","","","","",""
"fact  of  the  recovery  of  the  mobile  phone  belonging  to  the  deceased  from  the","","","","","","","",""
"house where he lived. Even the witness testified on behalf of the appellant had","","","","","","","",""
"admitted that fact, the only difference being that according to their evidence it","","","","","","","",""
"was recovered by the police from the garden hedge of the house. The fact that","","","","","","","",""
"the  appellant  was  present  when  the  recovery  was  made  and  the  police  came","","","","","","","",""
"and  searched  his  room  was  an  admitted  fact  by  the  witnesses  called  by  the","","","","","","","",""
"appellant.","","","","","","","",""
"This establishes the fact that if not for the statement made by the appellant to","","","","","","","",""
"the  police,  there  would  have  been  no  possibility  for  the  police  to  know  the","","","","","","","",""
"whereabouts  of  the  mobile  phone  of  the  deceased  and  the  outer  cover  of  the","","","","","","","",""
"same  which  had  been  recovered  from  another  location  based  on  the  same","","","","","","","",""
"statement. I am unable to accept the argument that these items of evidence are","","","","","","","",""
"items","","that  may  have  been","","","introduced  by","","the  police,  given","the  clearly"
"established evidence to the contrary.","","","","","","","",""
"In the Indian case of Saundraraj Vs. The State of Madya Pradesh (1954) 55","","","","","","","",""
"Cr.  L.J.257,  it  has  been  held  that  in  cases  where  murder  and  robbery  were","","","","","","","",""
"shown to be part of the same transaction, recent and unexplained possession","","","","","","","",""
"of  stolen  articles,  in  the  absence  of  circumstances  tending  to  show  that  the","","","","","","","",""
"accused  was  only  a  receiver  would  not  only  be  presumptive  evidence  on  the","","","","","","","",""
"charge of robbery but also on the charge of murder.","","","","","","","",""
"In","the","case","of","Ariyasinghe","and","others","Vs.","Attorney-General"
"(Wickramasinghe abduction case) (2004) 2 SLR 357 held:","","","","","","","",""
