"ACHALA WENGAPPULI, I.",""
"","This 
is  an  appeal  filed  by  the  Respondent-Respondent-Appellant"
"(hereinafter","referred 
to  as 
the 
1/ Appellant"")  against 
the  order  of 
the"
"Provincial  High Court,  holden in  Anuradhapura,  delivered  on 08.05.2006",""
"allowing","an 
application 
by 
the 
Applicant-Petitioner-Respondent"
"(hereinafter","referred 
to 
as 
the 
""Respondent"") 
to 
revise  an  order  of"
"Kekirawa Magistrate's Court in case No. 17720, delivered on 18.06.2004.",""
"","The  Respondent  made  an  application 
to  Kekirawa  Magistrate's"
"Court for the eviction of the Appellant from the State land described in its",""
"","schedule,  under Section  5(1)  of  the  State  Lands  (Recovery  of  Possession)"
"","Act No.7 of 1979 as amended  (hereinafter referred to as the 1/ Act"").  After"
"an 
inquiry,","the  Magistrate's  Court  has  made  order  dismissing 
the"
"","application of the Respondent on the basis that the Appellant has satisfied"
"","the Court that the annual permit issued  to  him has not been cancelled  or"
"revoked.",""
"","In  view  of  the  dismissal  of  his  application, 
the  Respondent  has"
"","invoked  the  revisionary  jurisdiction  of  the  Provincial  High  Court  to  set"
"aside","the  said  order  of  dismissal.  After  an 
inquiry 
into 
the 
revision"
"application,  the  Provincial  High Court made  the  impugned  order setting",""
"aside the order of dismissal made by Kekirawa Magistrate's Court.",""
"","Being aggrieved by the said order of the Provincial High Court, the"
"Appellant sought intervention of this Court to set it aside.",""
"","3"
