"","In support of his  appeal,  the  Appellant submits  that the Provincial"
"High Court was in error when it failed to consider the following;",""
"a.","the permit became cancelled only in relation to a  part of the State"
"","land and not in its entirety,"
"","b.  no extent of land given in the quit notice,"
"c.","the permit was not revoked or rendered invalid otherwise,"
"d.","the  Appellant was not given notice  of the cancellation of permit"
"","or that it would not be renewed,"
"e.","the  Respondent acted  in violation of  the  Appellant's ""legitimate"
"","expectation"" of a long-term permit."
