"","","","","","WRT/0007/19"
"that obligatory duties are required to be distinguished from discretionary","","","","",""
"powers, as mandamus has nothing to do with the latter and where there","","","","",""
"is a discretion, no mandamus will lie. (Wade on Administrative Law, 8th","","","","",""
"Ed., pg. 609). This principle may be applied in its absolute form in the","","","","",""
"British  Constitutional  tradition  based  on  the  notion  of  Parliamentary","","","","",""
"Sovereignty, whereas in Sri Lanka, Article 3 of the Constitution provides","","","","",""
"that  “In  the  Republic  of  Sri  Lanka  sovereignty  is  in  the  People  and  is","","","","",""
"inalienable. Sovereignty includes the powers of government, fundamental","","","","",""
"rights and franchise,” providing that sovereignty is in the People. In the","","","","",""
"Supreme  Court  determination  In  Re  the  Nineteenth  Amendment  to","","","","",""
"the Constitution (2002) 3 Sri L.R, at page 97, it was held that, “...power","","","","",""
"remains and continues to be reposed in the People who are sovereign, and","","","","",""
"its exercise by the particular organ of government being its custodian for","","","","",""
"the","time  being,","is","for","the  People.”  Thus,  under","the  Sri  Lankan"
"Constitution, it is the People who are sovereign and the particular organ","","","","",""
"of government being a part of the State is merely holding the power of","","","","",""
"the sovereign People in trust as custodian.","","","","",""
