"this stage. However, the Appellant had preferred this appeal against the order made","","","","","","",""
"by the learned High Court Judge exercising revisionary jurisdiction.","","","","","","",""
"I","t is settled law that to exercise revisionary powers against the order challenged,","","","","","",""
"the  impugned  order  must  be  manifestly  erroneous,  which  goes  beyond  an  error,","","","","","","",""
"defect or irregularity that occasions to a miscarriage of justice which tends to shock","","","","","","",""
"the conscience of Court.","","","","","","",""
"A","s per Chapter VII of the Primary Courts’ Procedure Act, there is no right of appeal","","","","","",""
"given against  an  order.  It appears that  the  Appellant  had  invoked  the  revisionary","","","","","","",""
"jurisdiction of the High Court against the order of the learned Magistrate acting as","","","","","","",""
"a Primary Court Judge in terms of Section 69(1) of the Primary Courts’ Procedure","","","","","","",""
"Act No. 44 of 1979.","","","","","","",""
"I","t was held in the case of Nandawathi and another Vs. Mahindasena [2009] 2 SLR","","","","","",""
"218,","","","","","","",""
"","“When an order of a Primary Court Judge is challenged by way of revision in","","","","","",""
"","the High Court, the High Court can exercise only the legality of that order and","","","","","",""
"","not the correction of that order”.","","","","","",""
"I","t was emphasized by Ranjith Silva J. in the following manner;","","","","","",""
"","“I am of the opinion that this particular right of appeal in the circumstances","","","","","",""
"","should  not  be  taken  as  an  appeal  in  the  true  sense,  but  in  fact  as  an","","","","","",""
"","application to examine the correctness, legality or the propriety of the order","","","","","",""
"","made by the High Court Judge in the exercise of revisionary powers. The Court","","","","","",""
"","of Appeal should not under the guise of an appeal attempt to re-hear or re-","","","","","",""
"","evaluate the evidence led in the main case”.","","","","","",""
"I","t was highlighted in the case of Bandulasena and others Vs. Galla Kankanamge","","","","","",""
"Chaminda","Kushantha","and","others","CA","(PHC)","147/2005","[CA  minutes"
"27.09.2017];","","","","","","",""
"","“It would be relevant to bear in mind that the appeal before this Court is an","","","","","",""
"","appeal  against  a  judgment  pronounced  by  the  Provincial  High  Court","","","","","","in"
"","exercising its revisionary jurisdiction. Thus, the task before this Court is not","","","","","",""
"","to  consider  an  appeal  against  the  Primary  Court  order  but  to  consider  an","","","","","",""
"","","","","","","","Page 6 of 14"
