"","","•"
"","","r"
"","","t"
"","","I •"
"","",""
"","And Now Between","t I"
"","","i"
"","","!"
"","","I"
"","","t"
"","","["
"","Kosgoda Thantirige Dayawathie,",""
"","","f"
"","No.  16/33,",""
"","","I"
"","","!"
"","",""
"","Anagarika Dharmapala  Mawatha,","i 
!"
"","","i , , , ,"
"","Galle.","I"
"","","!"
"","","!"
"","","!"
"","Substituted Plaintiff - Appellant",""
"","","I"
"","","\"
"","","t"
"","-Vs-",""
"","","l"
"","","l"
"","","t"
"","","~"
"","",""
"l(a). Ganegama Liyanage Dayaratne,","","f ! ,"
"","","I"
"","No.  33,",""
"","","f ,"
"","","t"
"","Anagarika  Dharmapala  Mawatha,",""
"","","f"
"","","I"
"","Galle.",""
"","","I"
"","","I"
"2.","Ganegama Liyanage Halbert,",""
"","No.  18/40,",""
"","","("
"","","f"
"","Anagarika Dharmapala  Mawatha,","i-"
"","","t"
"","Galle.",""
"3.","Ganegama Liyanage Piyasena,",""
"","No.  41,",""
"","Anagarika Dharmapala  Mawatha,",""
"","Galle.",""
"","Defendants - Respondents",""
"","","f"
"","","I"
"","2",""
"","","f"
"","","¥"
