"its  employees  is  not  purely  a  matter  of  contract  because  it  has  a  “statutory","",""
"flavour” as the power of dismissal or disciplinary control is “legal authority”, and","",""
"its exercise could be quashed by certiorari.”","",""
"T","he  case  of  Nanayakkara  Vs.  Institute  of  Charted  Accountants  of  Sri  Lanka",""
"(1981)  2  SLR  52  was  a  case  where  there was  a  finding  of  a  strong  “statutory","",""
"flavour”. In that case, Institute of Charted Accountants Act No. 23 of 1959 had","",""
"empowered the council of the Institute of Charted Accountants of Sri Lanka to","",""
"make  regulations  in  respect  of  certain  matters  imposing  obligations  on  the","",""
"employer  going  beyond  an  ordinary  contact  of  service  and  regulating  the","",""
"grounds  and  procedure  for  dismissal.  In  that  case  Thambiah  J.  held  that  the","",""
"remedy by way of Certiorari was available to an employee.","",""
"I","n this case the employees of the 2nd Respondent company who are represented",""
"by the 1st and the 3rd Petitioner Trade Unions, had entered into formal contracts","",""
"of employment with the 2nd Respondent company as admitted by the Petitioners","",""
"and  the  terms  of  employment  are  governed  by  those  contracts.  There  is  no","",""
"evidence  to  show  that  there","is  a  “statutory  flavour”","in  the  contracts  of"
"employment of the employees and the terms and conditions of the contracts","",""
"are  regulated  by  statute.  The  Petitioners  have  not  satisfied  court  that  the","",""
"Circular No. 1 of 2013 is referable to the exercise of any delegated legislative","",""
"power which prescribe a duty having a statutory potential.","",""
"T","herefore, this Court cannot issue a mandate in the nature of a Writ of Certiorari",""
"quashing  the  determinations  of  the  2nd  and  3rd  Respondents  disentitling  the","",""
"employees  of 
the  2nd  Respondent","from 
the","retirement  age/benefits  of"
"regulations 
contained","in  Circular  No.  1  of  2013 
as","contained 
in 
the"
"communication marked P16.  For the same reasons this  Court cannot  issue a","",""
"mandate in the nature of a Writ of Mandamus compelling the 4th Respondent to","",""
"advise  and  instruct  the  2nd,  3rd  and  5th  Respondents  on  the  applicability  of","",""
"retirement  age/benefits  of  regulations contained  in  Circular No.  1  of  2013  to","",""
"those employed in the 2nd Respondent public enterprise. For the same reasons","",""
"this  Court  cannot  issue  the  mandate  in  the  nature  of  a  Writ  of  Prohibition","",""
"restraining the 2nd and 3rd Respondents from disentitling the employees of the","",""
"2nd Respondent company the retirement age/benefits of regulations contained","",""
"","10",""
