"The  purpose  of  the  Act  under  which  the  petitioner  has  been  produced  is  described  as","",""
"follows","",""
"..”an act to provide for the setting out of rights and entitlements of victims of crime and","",""
"witnesses and the protection and promotion of such rights and entitlements…”. Therefore","",""
"it is very clear for what purpose the above mentioned Act has been brought in to force.","",""
"In  the","instant  application  the  petitioner  has  threatened  the  Victim","inside  the  Court"
"premises without any fear of being detected which is a clear display of his or her scant","",""
"disregard for the judicial system, and if that is so it is very clear as to the verbosity and the","",""
"seriousness of his threat to the Victim.","",""
"The position of the respondents is that the instant offence which is alleged to have been","",""
"committed by the petitioner is of serious nature because it has been committed inside the","",""
"Court premises of Mathugama while the Court was in session and the matter has been","",""
"brought to the notice of the investigative officers by the Magistrate  himself. Hence the","",""
"State Counsel appearing for the Attorney General further submitted that although they do","",""
"concede  that  the  petitioner  has  been  in  remand  since  2017  the  indictment  has  been","",""
"dispatched to the relevant High Court and in case the petitioner is enlarged on bail at the","",""
"trial stage there is a very serious likelihood that the petitioner might prevent the Victim","",""
"from giving evidence.","",""
"Hence upon considering the submissions of both Counsel this Court is of the view that in","",""
"considering the purpose of the Act under which the Victim has been produced it is only","",""
"fair and just that the Victim should have a conducive environment to give evidence at the","",""
"trial stage in the instant case, hence this Court decides to reject the instant application for","",""
"bail, in view of the seriousness and in the way the offence has been committed by the","",""
"petitioner.","",""
"Hence the instant application for bail is hereby dismissed.","",""
