"","Petitioner  Company  to  register","","","","","its  business  of  assembling","",""
"","vehicles using “used parts” in terms of section 241 of the Motor","","","","","","",""
"","Traffic Act as amended……..”","","","","","","",""
"Accordingly, by letter dated 25-10-2012 (P2B), the Commissioner","","","","","","","",""
"General  of  Motor  Traffic  informed  the  18th  Respondent  that,  he","","","","","","","",""
"would act in terms of the said Judgment of the Supreme Court and","","","","","","","",""
"permit","","the  18th  Respondent","","","to 
assemble","","vehicles  utilizing",""
"secondhand parts in terms of the powers vested in him by section","","","","","","","",""
"241  (5)  of  the  Motor  Traffic  Act  with  effect  from  01-11-2012.","","","","","","","",""
"Subsequently, in line with the foregoing judgment of the Supreme","","","","","","","",""
"Court,  on  09-11-2016,  a  Cabinet  decision  was  taken  permitting","","","","","","","",""
"the  Commissioner  General  of  Motor  Traffic  to  register  the  2250","","","","","","","",""
"assembled vehicles of the 18th Respondents (P7). In this scenario,","","","","","","","",""
"it  is  abundantly clear  that  in  terms  of  the  said  Cabinet  decision","","","","","","","",""
"and the said Supreme Court judgment, the 17th Respondent has","","","","","","","",""
"no option but to register the vehicles in dispute. The position taken","","","","","","","",""
"up by the 17th Respondent in P9, that the said vehicles cannot be","","","","","","","",""
"registered until the tax to be paid in respect of the said vehicles is","","","","","","","",""
"determined and a further decision to be taken by the Cabinet in","","","","","","","",""
"this regard is devoid of merits, violation of the said Supreme Court","","","","","","","",""
"judgment and against the Cabinet Decision marked P7 on the part","","","","","","","",""
"of the 17th Respondent. This Court is mindful of the fact that the","","","","","","","",""
"17th Respondent vehemently failed to comply with the judgment of","","","","","","","",""
"the Supreme Court and its own decision marked as (P2B). As such,","","","","","","","",""
"it is the considered view of this Court that the actions of the 17th","","","","","","","",""
"Respondent","","are","illegal,","","unreasonable,","unlawful,","","arbitrary,"
"capricious and ultra-vires.","","","","","","","",""
"What is legitimate expectation? This concept is focused upon the","","","","","","","",""
"idea","of","fairness","and","the","enforcement","of","promises","or"
"representations. This principle creates the idea that it is unlawful","","","","","","","",""
"for a public authority to fail to abide by a promise or representation","","","","","","","",""
"that it has made without good reason, provided that the promise","","","","","","","",""
