"","on  an  ""agreement"" reached  between the  1st  and  2nd  Respondents and  3rd  and  6th  Respondents","",""
"","that there will be no changes made to the assessment register maintained by the 6th Respondent","",""
"","in relation to the disputed property until a determination is made as to the ownership of the said","",""
"","property. The Petitioner claims that this was done without notice to him.","",""
"","The Petitioner submits that thereafter he filed papers in the said case stating his case. The learned","",""
"","High  Court  Judge  had  on  20.01.2014  delivered  order  setting  aside/cancelling  the  settlement","",""
"","reached  on  19.03.2013  in  HCW  4/2013  on  the  basis  that the  said  order is  per incuriam  as  the","",""
"","Petitioner  had  no  notice  of the  said  application  and  also  proceeded  to  set  aside  /cancel  the","",""
"settlement  reached  by","the  3rd  and  6th  Respondents  and","the  Petitioner  on  22.01.2013","in"
"application  bearing no.  HCW  14/2012 as  it had  been  made without the  necessary parties.  It is","","",""
"","against this order that the Petitioner has filed this revision application and sought interim relief.","",""
"","The Petitioner has also filed an appeal against the said order bearing no. CA(PHC) 17/2014 which","",""
"is  pending before this Court.","","",""
"","In  Weerawansa and Others v.  Attorney General [(2006) 1 Sri.  L.  R.  377 at 384] Sarath N.  Silva c.J.","",""
"stated as follows:","","",""
