"","Written Submissions tendered on:","",""
"","Petitioner-Respondent-Petitioner-Petitioner on  13.03.2018","",""
"","pt and 2nd  Petitioners-Respondents-Respondents on  13.03.2018","",""
"","Argued on: 01.02.2018","",""
"","07.","",""
"","Decided on: 19~.2018","",""
"Janak De Silva J.","","",""
"This  Order","is  on","the  application  made  by","the  Petitioner-Respondent-Petitioner-Petitioner"
"","(Petitioner) for interim  relief in  terms of paragraphs  (f)  and  (g)  of the Amended  Petition  which","",""
"reads:","","",""
