"2.","Dammulla  Arachchige Nihal Premaratne"
"","No.208,Puttalam Road,Kurunegala."
"","Petitioners-Respondents-Respondents"
"","3.  G.K.S.Chandralatha"
"","Municipal Commisioner"
"","Municipal Council"
"","Kurunegala."
"","3A.  R.M.W.S.Samaradiwakara"
"","Municipal Commissioner,"
"","Municipal Council,"
"","Kurunegala."
"","38.  Pradeep Thilakerathne"
"","Municipal Commissioner,"
"","Municipal Council  Kurunegala."
"","04. P.W.Senarathna"
"","Chief Valuer"
"","Department of Valuation"
"","Valuation House"
"","Maradana."
"","05. Anuradha Senevirathna"
"","District Valuer"
"","Government Valuation Department"
"","North Western Regional Office"
"","No.  257, Negambo Road,"
"Page 2 of9",""
