"","","2","",""
"Samayawardhena, J.","","","",""
"The  two  petitioners  are  traders.    They  along  with  other  traders","","","",""
"have been carrying on business of selling items in the old shopping","","","",""
"complex  targeting  devotees  visiting  Sellakatharagama  until  they","","","",""
"were shifted to the new shopping complex.  On their choice, in the","","","",""
"new  shopping  complex,  the  petitioners  have  got  shops  in  front  of","","","",""
"the entrance to the Sellakatharagama main Devalaya.","","","",""
"The  possession  of  the  shops  has  been  handed  over  to  them  in","","","",""
"December 2011, and in the same month, the 1st respondent UDA,","","","",""
"according to the petitioners, has put up a concrete layer along the","","","",""
"boundary of the new complex and erected a small bund on top of it","","","",""
"leaving  two  small  entrance  points  to  the  complex  from  Devalaya","","","",""
"side, and thereafter erected an iron fence next to the bund leaving","","","",""
"only two entrance gates obstructing free access from the Devalaya","","","",""
"side  to  the  new  shopping  complex  whilst  leaving  an  unobstructed","","","",""
"free access from the Buttala-Kataragama main road.","","","",""
"Thereafter  hawkers,  according  to  the  petitioners,  have  put  up","","","",""
"unauthorised structures along the iron fence and started business","","","",""
"aiming at the devotees.","","","",""
"In a case filed in the Magistrate's Court of Tissamaharama, No. BR","","","",""
"31338/15,  the  Magistrate's  Court  has  ordered  to  remove  the  said","","","",""
"unauthorised  traders,  but  according  to  the  petitioners  this  order","","","",""
"has  not  been","fully","implemented  by","the","relevant  authorities"
"including the 1st respondent.","","","",""
"Then  in  the  year  2014,  the  petitioners  say,  the  1st  respondent","","","",""
"erected flower shops along the road leading to the Devalaya.","","","",""
