"","Chief Executive Officer,"
"","Sri Lanka Transport Board."
"4.","Indika Kulathilake,"
"","Deputy General Manager (Administration),"
"","Sri Lanka Transport Board."
"","5.  P.P. Peiris,"
"","Chief Human Resources Manager,"
"","Sri Lanka Transport Board."
"","5A. H.P.S. Walgmpaya,"
"","Chief Human Resources Manager,"
"","Sri Lanka Transport Board."
"","1
st, 2nd, 2A, 3rd – 5th, 5A Respondents at 200,"
"","Kirula Road,"
"","Narahenpita, Colombo 5."
"","6.  W.D. Wasantha,"
"","Chief Regional Manager (Ruhuna)"
"","Regional Office,"
"","Sri Lanka Transport Board, Magalla, Galle."
"","6A.  R. A. P. Kumara,"
"","Chief Regional Manager (Ruhuna Region)"
"","Regional Office (Ruhuna),"
"","Sri Lanka Transport Board, Magalla, Galle."
"","7.  D.M.D. Dissanayake,"
"","Chief Regional Manager Nuwara Eliya,"
"","Regional Office, Sri Lanka Transport Board,"
"","Atabage, Dalpitiya."
"","8.  Nihal Somaweera,"
"","Secretary,"
"","Ministry of Transport and Civil Aviation."
"","8A. P. S Widanage,"
"","Secretary,"
"","Ministry of Transport and Civil Aviation,"
