"(","a)   Overruled the said objection that the 3rd Petitioner is not the landlord; and","",""
"(","b)   Held that the 7th Respondent had been evicted from the said paddy land.","",""
"S","","ection 7(5) of the Act provides that, “If at the inquiry held by the Agrarian Tribunal,",""
"it is proved to the satisfaction of the Agrarian Tribunal that the tenant cultivator had","","",""
"been  evicted  from  such  extent,  it  shall  be  presumed,  unless  the  contrary  is  proved,","","",""
"that such eviction had been made by, or at the instance of, the landlord.”","","",""
"I","n  terms  of  Section  6A  of  the  Act,  “The","landlord  or  the  person  evicted  who","is"
"aggrieved  by  the  decision  of  the  Agrarian  Tribunal  may,  within  thirty  days  of  the","","",""
"communication  of  the  decision  to  him,  appeal  therefrom  to  the  Board  of  Review","","",""
"established under section 42A either on a question of law or fact. Such appeal shall be","","",""
"submitted  to  the  Commissioner-General  within  the  time  period  allowed  for  such","","",""
"appeal and the Commissioner- General shall forthwith refer such appeal to the Panel","","",""
"appointed under subsection (1) of section 42A to be heard and concluded by a Board","","",""
"of Review established under the provisions of subsection (5) of section 42A.”","","",""
"T","","he 3rd Petitioner has admitted that she received the said Order on 20th May 2016.",""
"She has  lodged  an  appeal  against the  said  Order by a  petition of  appeal dated  15th","","",""
"June 2016. According to the date stamp affixed by the Board of Review, the petition","","",""
"had been received by the Board of Review only on 22nd June 2016.","","",""
"S","ection 6B of the Act provides as follows:","",""
"","","“The  Board  of  Review  established  under  subsection  (5)  of  section  42A  shall",""
"","","inquire into all appeals referred to such Board under subsection (6A) and inform",""
"","","the parties thereto and the Commissioner-General in writing by registered post",""
"","of its decision thereon.”","",""
"I","","n terms of Section 42A(10), “A Board of Review may examine any witness on oath if",""
"it thinks fit so to do, and may summon any person to appear before it or to produce","","",""
"any documents which may be relevant in the opinion of the Board.”","","",""
"","","","5"
