"of the Tribunal. The Board of Review nonetheless went on to affirm the Order of the",""
"Tribunal, as the 7th Respondent had been evicted by the 3rd Petitioner.",""
"T
his Order of the Board of Review contains several contradictions.",""
"T","he  first  is,  by  holding  that  the  3rd  Petitioner  does  not  have  the  locus  standi  to"
"maintain the appeal before the Board of Review as she is not the landlord, the Board",""
"of  Review  had  differed  from  the  findings  of  the  Tribunal,  which  proceeded  on  the",""
"basis  that  the  3rd  Petitioner  was  the  landlord.  If  it  was  the  view  of  the  Board  of",""
"Review  that  the  3rd  Petitioner  was  not  the  landlord,  it  ought  to  have  allowed  the",""
"appeal, instead of proceeding to affirm the Order of the Tribunal.",""
"T","he second is that the Order of the Board of Review, as it stands now, would have"
"the  absurd  effect  of  imposing  on  a  person  whom  they  have  concluded","is  not  a"
"landlord, obligations that can only be imposed according to the provisions of the Act,",""
"on a landlord.",""
"T","he third is that even if the Board of Review was of the view that the 3rd Petitioner"
"was not the landlord, it could not have concluded that the 3rd Petitioner did not have",""
"the  locus  standi  to  maintain  the  appeal,  as  in  terms  of  Section  42  of  the  Act  (as",""
"amended)  ‘any  party  aggrieved  by  the  decision  of  an  Agrarian  Tribunal  on  any",""
"application or complaint referred to it under this Act, may make an appeal to a Board",""
"of Review established under Section 42A, within thirty days from the date of receipt",""
"of  such  decision.’  The  3rd  Petitioner,  by  virtue  of  being  a  party  to  the  proceedings",""
"before  the  Agrarian  Tribunal  was  entitled  to  a  right  of  appeal  as  provided  for  by",""
"Section  42.  I  must  state  that  the  right  of  appeal  conferred  by  Section  42  is  not  in",""
"derogation of the specific right of appeal provided by Section 7(6) against an Order",""
"made under Section 7(3).",""
"T","hus, I am of the view that the Order of the Board of Review is liable to be quashed"
"by a Writ of Certiorari as it acted illegally when it held that the 3rd Petitioner does not",""
"have the locus standi to have and maintain her appeal.",""
"","9"
