"I  shall  now  consider  the  two  objections  raised  by  the  learned  Senior  State  Counsel","",""
"and  the  learned  Counsel  for  the  7th  Respondent,  in  order  to  determine  if  the  relief","",""
"prayed for should be granted. They are as follows:","",""
"","(a)    The legislature has provided the landlord with a statutory right of appeal to the",""
"","","Provincial High Court, which right has in fact been exercised, and therefore, this"
"","","Court should not exercise its discretion in favour of the Petitioners; and"
"(","b)","That the application of the 3rd Petitioner to the Board of Review is out of time."
"I","am attracted by the argument of the learned Counsel for the Respondents that the",""
"Petitioners  have  invoked  the  alternative  remedy  provided  by  the  Act,  and  that  the","",""
"two  issues  that  have  been  raised  in  this  application  could  be  canvassed  before  the","",""
"High Court. Even though the 3rd Petitioner will have a full audience before the High","",""
"Court, where the findings of the Board of Review can be canvassed, such an audience","",""
"will be limited to a question of law. Even assuming that the High Court holds that the","",""
"3rd Petitioner has the locus  standi to have  and  maintain  the  appeal,  the  High  Court","",""
"may  not  be  able  to  consider  the  facts  relating  to  the  question  as  to  who  is  the","",""
"landlord,  as  its  appellate  power  has  been  circumscribed  by  the  Act  to  questions  of","",""
"law.  The  result  of  upholding  the  argument  that  the  Petitioners  have  an  alternative","",""
"remedy may result in the 3rd Petitioner and the 7th Respondent being deprived of a","",""
"hearing by the Board of Review on the merits. Hence, my decision not to uphold the","",""
"first objection raised by the learned Counsel for the Respondents.","",""
"W","","ith regard to the objection that the appeal to the Board of Review is out of time, I"
"must  observe  that  the  3rd  Petitioner  has  taken  up  the  position  in  her  petition  of","",""
"appeal to the High Court that the petition of appeal was sent by post to the Board of","",""
"Review on 16th June 2016 and referred to a postal receipt article in support thereof.","",""
"The 3rd Petitioner has however  not produced  the  said  document to  this  Court.  This","",""
"position  of  the  Petitioner,  if  correct,  rebuts  the  objection  of  the  Respondents  that","",""
"the appeal has been filed out of time, and is a matter that can be addressed by the","",""
"Board of Review.","",""
"","","10"
