"f)  Mistake","","","",""
"g)  Fear”","","","",""
"In  addition","to","these  grounds,  as  held","in","the  case  of  Sivapathalingam  v."
"Sivasubramaniam  [1990]  1  SLR  378  their  Lordships  of  the  Supreme  Court,  on  an","","","",""
"examination  of  the authorities,  observed  that a  court  whose  act  has  caused injury  to  a","","","",""
"suitor has an inherent power to make restitution.  This principle was recently referred to","","","",""
"in  the  judgment  of  his  Lordship  Prasanna  Jayawardena  PC.  J.  in  Central  Finance","","","",""
"Company  v.  Sappani  Chandrasekera  (SC  Appeal  No.  SC/CHC/37/2013  decided  on  30th","","","",""
"May 2019 reported in the Galle Law Journal 2019 Vol 5 p 276).","","","",""
"","The main contention of the Petitioners is that the learned Magistrate had wrongly","","",""
"determined  that  there  was  a  breach  of  the  peace  and  that  it  stemmed  from  a  dispute","","","",""
"affecting land.","","","",""
"","The instant dispute raises a jurisdictional issue. That is, when information was","","",""
"filed under Section 66(1) of the Primary Courts’ Procedure Act, (in the instant case under","","","",""
"Section  66(1)(b)  of  the  Act)  whether  the  Magistrate’s  Court  rightly  determined  before","","","",""
"issuing notice that the dispute affected land and that the same would result in a threat","","","",""
"or likelihood of a breach of the peace. In the absence of such determination, the Magistrate","","","",""
"would  be  without  jurisdiction.  The  allegations  made  by  Petitioners,  that  the  learned","","","",""
"Magistrate incorrectly ascertained that the dispute affected land and that owing to such","","","",""
"dispute a breach of the peace was threatened or likely, thus go to the root or to the very","","","",""
"heart  of  this  case.    If  such  allegations  are  proven  to  be  true,  this  Court’s  intervention","","","",""
"would be warranted.","","","",""
"","The factual background concerns an agreement titled ‘ස්කාගාර කලමනාකරණ සහ මුලය","","",""
"පහසුකම්  සැපයීමම්  ගිවිසුම’  (‘Agreement  to  Manage  and  Provide  Credit  Facilities  to  the","","","",""
"Distillery’ dated 7th October 2010 marked “X2”) entered between the 2nd Petitioner (the","","","",""
"Kalutara  Cooperative  Distilleries  Society  Limited,  registered  under  the  Cooperative","","","",""
