"Societies  Statute  No.  3  of  1998  of  the  Western  Provincial  Council  and  under  the","","","",""
"Cooperative Societies Law No. 5 of 1972 which owns the distillery concerned with a licence","","","",""
"to manufacture and sell coconut spirits distilled from coconut toddy – hereinafter referred","","","",""
"to as “the Cooperative Society”) and the 2nd Respondent (Invest Lanka Investments Co.","","","",""
"(Private) Limited – hereinafter referred to as “the company”) for a period of fifteen years","","","",""
"whereby the company was permitted to operate and/or manage the distillery.  Production","","","",""
"at  this  distillery  had  come  to  a  standstill  because  of  the  severe  financial  hardship  the","","","",""
"Cooperative  Society  grappled  with.  A  supplementary  agreement  (marked  “X3”)  was","","","",""
"entered on 21st July 2011 to extend the period of the original agreement by an additional","","","",""
"period of ten years (the agreement would terminate on 31st December 2035). By a letter","","","",""
"dated 5th February 2020 (marked “V16”) the company was informed that the agreement","","","",""
"was terminated, inter alia, because the company had not paid certain sums of money that","","","",""
"it was contractually stipulated to pay. On the contrary, the company maintains that it","","","",""
"complied  with  all  the  contractual  stipulations.  It  was  contended  that  although  the","","","",""
"Cooperative Society had written to the Excise Department to grant an excise licence for","","","",""
"the year 2020, following the election of the new Board of the Cooperative Society on 21st","","","",""
"December 2019, the Society had written to the Excise Department to withhold issuance","","","",""
"of  the","licence  on  the  grounds  that  the  company  defaulted","in","its  payments.","The"
"Respondents referred the matter to arbitration (by a reference dated 12th February 2020","","","",""
"marked “V24”) in terms of Clause 16.2 of the agreement which provided that all disputes","","","",""
"were to be resolved by arbitration.","","","",""
"","Following  several  legal  battles,  the  1st  Respondent,  in  his  capacity  as  the  Chief","","",""
"Executive  Officer  of  the  company,  filed  an  information  under  Section  66(1)(b)  of  the","","","",""
"Primary  Courts’  Procedure  Act  on  25th  September  2020  in  the  Kalutara  Magistrate’s","","","",""
"Court on the basis that the Respondents were forcibly dispossessed from the premises on","","","",""
"23rd  August  2020  and,  further,  when  the  1st  Respondent  visited  the  site  on  the  4th  of","","","",""
"September  2020  he  was  threatened  with  death  by  a  group  of  persons  placed  in  the","","","",""
"premises by the 1st Petitioner. Following both events, although complaints were made to","","","",""
"the Payagala Police, no action or result was forthcoming. The learned Magistrate, on the","","","",""
"application  being  filed  under  Section  66(1)(b),  issued  notice  to  the  Petitioners  and  an","","","",""
"interim order to maintain the status quo of the land. The Journal Entry reads:","","","",""
