",","","","","",""
"","","The Appellants filed a revision application against the said order in the High Court of the Southern","","",""
"","","Province holden in  Hambanthota which was dismissed.  Hence this appeal.","","",""
"","","The  parties  agreed  on  22 nd  February  2018  that the  appeal  can  be  disposed  by way  of written","","",""
"","","submissions.  Both  parties have filed their written submissions.","","",""
"","","The  learned Counsel for the Appellants has urged the following grounds in appeal:","","",""
"","","(a)  There was  no site inspection carried out","","",""
"","","(b)  Disregarding the co-owned rights of the disputed land","","",""
"","","(c)  Failure of the learned High  Court Judge to consider that the learned  Magistrate has","","",""
"","","not evaluated all available evidence","","",""
"","","The  issue  in  this  case  is  whether  the  Appellants  had  a  right  of way  over  the  land  of the  2nd","","",""
"","Respondent  or  whether","they  had  an  alternative","road.  The  Appellants  submit","that","the"
"","","Respondents objected to a site inspection although the Appellants were willing which shows bad","","",""
"","","faith  on  the  part  of the  Respondents.  There  may  be  some  merit in  this  submission  if taken  in","","",""
"","","isolation.  However,  section  72  of the Act  directs the Judge to make a determination and  order","","",""
"","","after examination and consideration of (a) the information filed and the affidavits and documents","","",""
"","furnished (b) such  other evidence on any matter arising on the affidavits or documents furnished","","","",""
"","","as the court may permit to be  led on that matter and  (c)  such  oral  or written submission as  may","","",""
"","","be  permitted  by the Judge  of the  Primary Court  in  his  discretion.  Thus,  a site  inspection  is  not","","",""
"","","mandated by the Act.  It can  be  held only if parties consent and therefore in  my view no adverse","","",""
"","","inference can  be  made merely because one party objects to a site inspection.","","",""
"","The Appellants further submit that the learned Magistrate had erred in disregarding the rights of","","","",""
"","","co-owners  having  accepted  the fact that the Appellants  are  the co-owners of the land  and  the","","",""
"","","road in dispute, but at the same time deciding that the Appellants do not have possession to the","","",""
"","","right of way. They rely on the decision in Singh a Appu v.  Hendrick Appu1 where it was held that a","","",""
"","co-owner is entitled to use the land for taking carts to his house which was on the land, provided","","","",""
"","","by doing so,  he did not unfairly curtail the rights of other co-owners.","","",""
"","124 N.L.R.  157","","","",""
"","","3","","",""
