"","..",""
"","",""
"..","","12"
"","","Sithijaya Timber Mill,  but states that  he  was  arrested  around  the  same  time  by the  same  officers near"
"","",""
"I","","his  son's  house.  We  cannot  agree  with  the  contention  of the  Learned  High  Court  Judge  that  the 
accused had taken up a defence of alibi in the present case.  Therefore with regard  4th  and 6th  ground of"
"!","",""
"","","appeal  taken  up  by  the  accused-appellant,  I  am  of the  view  that  the  Learned  High  Court  Judge  had"
"I","","misdirected himself with regard  to  the  defence  taken  up  by  the  accused-appellant, but I conclude  that"
"\","",""
"","",""
"I","","no prejudice had been caused to  the  accused-appellant from  the  above misdirection for the reasons that"
"","",""
"I","","the  Learned  High  Court Judge  after concluding that  the  accused-appellant  had  taken  up  a  defence  of"
"","","alibi had proceeded to  evaluate the dock statement and subsequently come to a conclusion to  reject the"
"I","",""
"","","dock statement for deferent reasons."
"","","As  I observed  by  me  earlier  in  this judgment the  dock  statement  made by  the  accused-appellant was"
"","","contradictory  to  the  defence  taken  up  by  the  accused-appellant during  the  trial  and  therefore  I see  no"
"","","reason to  reject the decision taken up the  Learned High Court Judge in rejecting the dock statement."
"","","For  the  reasons  discussed  above,  I  see  no  merit  in  this  appeal  and  therefore  decide  to  dismiss  this"
"","","appeal. Appeal is dismissed Conviction and the Sentence is Affirmed."
