"","2"
"Counsel: 
J.  Tenny C.  Fernando for the Accused-Appellant",""
"k~\""''(l~-tl''\.fl-
S'hq,,,,: \",""
"l}ilafl Ratflayake SSC for the AG",""
"Argued on:  16.10.2015,20.10.2015",""
"Written Submissions on: 27.11.2015, 30.11.2015",""
"Judgment on: 26.02.2016",""
"Order",""
"Vijith K.  Malalgoda PC J",""
"Accused-appellant  to  the  present  appeal  Ranasinghe  Arachchige  Lionel  alias  Ariyapala  was  indicted",""
"before  the High Court of Colombo under section 54 A (d) of the Poisons Opium and Drugs Ordinance",""
"as amended by Act No.  13 of 1984 for possession of 2.3 grams of Heroin at Peliyagoda.",""
"After 
trial  before 
the  Judge, 
the  accused-appellant  was  found  guilty  on  the","Indictment  and  was"
"sentenced to  life.  Being dissatisfied with the  above  conviction and  sentence the  accused-appellant has",""
"preferred this appeal.",""
"During  the  appeal  before  us 
the  Learned  Counsel  for 
the  accused-appellant  raised","the  following"
"grounds of appeal.",""
"","1.  Has  the  Learned  Trial  Judge  erred  in  law by  failing  to  consider  Senerathne's evidence  as"
"","not credible enough to  prove  the  case beyond reasonable  doubt  in the  absence  of evidence"
"of chief investigating officer",""
"2.  Has 
the  Learned  High  Court  Judge  addressed  his  mind 
to","the  effect  of  the  fact 
that"
"","Senarathne has admitted that he  read  notes of Thennakoon in contrary to  section 159 (2)  of"
"the  Evidence  Ordinance  which  has  caused  immense  prejudice  and","that  itself  creates  a"
"reasonable doubt?",""
