"",",  .","",""
"1","","",""
"","","",""
"I","","","8"
"\","","",""
"1","","",""
"1","","reason 
to  reject  the  evidence  of  witness  Senarathne  or  decide 
that  his  evidence  is","insufficient  to"
"1","","",""
"1","","",""
"1","","",""
"","","establish this case unless the evidence of witness Senarathne is found  to be unsatisfactory in nature.",""
"","","",""
"I","","Whilst challenging the  evidence of witness Senarathne,  the  learned  Counsel for  the  accused-appellant",""
"","","",""
"I","","submitted  that  the  evidence  given  by witness  Senarathne  is  contrary  to  the  provisions  in  section  159",""
"i l,","","",""
"","","(2)  of the  Evidence  Ordinance.  It was the  positions  of the  Learned  Counsel  for  the  accused-appellant",""
"i","","",""
"","","that  a  reasonable  doubt  arises  as  to  how  Senarathne  gained  knowledge  with  regard  to  very  specific",""
"I","","",""
"l","","",""
"I","","",""
"","","","matters only IP Tennakoon would have known.  Therefore it was argued that this witness, while giving"
"1","","",""
"","","evidence  prior  to  coming  in  to  court  had  gone  through  notes  of IP  Tennakoon  which  is  contrary  to",""
"I","","section 159 (2) of the Evidence Ordinance and the Trial Judge should have discarded such evidence.",""
"I","","",""
"","","",""
"I","","When  going  through  the  said  argument,  I  observe  that  the  counsel  had  raised  the  said  objections",""
"I","","without properly understanding the provisions of section 159 (2) of the Evidence Ordinance.",""
"I","","",""
"","","",""
"I I","","Section 159 (2) of the Evidence Ordinance reads thus;",""
