"Similarly,  in  the  given  situation  only  the  assailant  and  the  victim  have  been","","","","","","","",""
"present, and this was an incident happened in broad daylight. The victim had","","","","","","","",""
"struggled with the assailant and the victim had a clear opportunity to see the","","","","","","","",""
"assailant. Hence, I am of the view that this was no a situation where Turnbull","","","","","","","",""
"guidelines have a strict applicability.","","","","","","","",""
"In this matter, although the defence has marked  four contradictions as to the","","","","","","","",""
"features of the person mentioned by the victim when she made her statement to","","","","","","","",""
"the police, I find that those contradictions are immaterial in the context that the","","","","","","","",""
"appellant has been positively identified at the subsequent identification parade","","","","","","","",""
"and the relevant facts and the circumstances taken as a whole.","","","","","","","",""
"The contradiction marked V-01 relates to the possible age of the person. She has","","","","","","","",""
"stated in her statement to police that the person who committed rape on her was","","","","","","","",""
"about 25 years of age, which clearly depends on the physical appearance of the","","","","","","","",""
"person. Even a young person may look like much older. That does not mean that","","","","","","","",""
"the victim had failed to identify the appellant correctly.","","","","","","","",""
"The contradiction marked V-02 is about the skin colour of the person where she","","","","","","","",""
"has  mentioned  that  the  assailant  was  dark  in  complexion  which  also  may  be","","","","","","","",""
"subjective to the persons observation of that fact.","","","","","","","",""
"The contradiction V-03 is about a squint in the eye, however it is clear that she","","","","","","","",""
"has not made a definite statement on that. What she has stated was, that  the","","","","","","","",""
"person appeared to be a squint-eyed person.","","","","","","","",""
"The  4th  contradiction  relates  to  what  the  victim  has  stated  to  police  that  the","","","","","","","",""
"assailant was a person appeared to be one who chewed betel nuts. That is also","","","","","","","",""
"a  thing  that  the  victim  may  have  observed  as  to  the  state  of  the  person  who","","","","","","","",""
"sexually assaulted her at that time.","","","","","","","",""
"When  PW-01  was  giving  evidence,  although  the  Counsel  who  represented  the","","","","","","","",""
"appellant","has","cross-examined","PW-01","on","these","contradictions,","if","the"
