"Before: Janak De Silva, J.","",""
"Counsel:","",""
"M. Adamally with Shahla Sharkar for the Petitioner","",""
"Milinda Gunethileke SDSG for the 1st to 3rd and 5thRespondents","",""
"D. Jayanetti with Iromie Jayarathna for the 4th Respondent","",""
"Argued on: 22.02.2019","",""
"Written Submissions tendered on:","",""
"Petitioner on 15.11.2018, 14.01.2019 and 28.06.2019","",""
"1st to 3rd and 5th Respondents on 15.11.2018","",""
"4th Respondent on 14.12.2018","",""
"Decided on: 20.05.2020","",""
"Janak De Silva J.","",""
"The 4th Respondent was the General Manager/Director of the Petitioner. He was employed by","",""
"the  Petitioner  from  06th  May  2006  to  31st  July  2015.  The  4th  Respondent  by","letter","‘P3’"
"complained  to  the  2nd  Respondent  that  the  Petitioner  had  failed  to  pay  Employees  Provident","",""
"Fund  (EPF)  and  Employees  Trust  Fund  (ETF)  dues  to  the  4th  Respondent  for  the  period  of","",""
"employment  of  9  years  and  2  months.  The  3rd  Respondent  by  letter  dated  19.08.2015  (P2)","",""
"informed the Petitioner that an inquiry will be held into the said complaint. Both the Petitioner","",""
"and 4thRespondent took part in the said inquiry.","",""
"By  letter  dated  27.08.2016  (R1/P8),  the  2nd  Respondent  informed  the  Petitioner  that  after","",""
"considering the material submitted by Petitioner at the said inquiry, it is established that there","",""
"was an employer-employee relationship between the Petitioner and the 4th Respondent and as","",""
"such the Petitioner is liable to pay the EPF in terms of the Employees Provident Fund Act No. 15","",""
"of 1958 as amended (Act).","",""
"The  2nd  Respondent  by  notice  dated  28.12.2016 
(P9) 
informed","the  Petitioner  of","the"
"computation.  The  1st  Respondent  issued  a  final  notice  dated  02.02.2017  (P11)  informing  the","",""
"Petitioner that legal action will be taken if payment of the overdue EPF is not made. Therefore,","",""
"proceedings were instituted in the Magistrate’s Court of Panadura Case No. 45213 to recover","",""
"the moneys in default.","",""
"The Petitioner has sought the following relief –","",""
