"","c)  A  writ  of  prohibition  prohibiting  the  1st  and/or  2nd  and/or  3rd  and/or  4th  Respondent","","","",""
"from","taking  any","steps","towards  prosecuting","the  Petitioner  and/or  otherwise","in"
"","furtherance of the notices marked P8 and/or P9 and/or P11 with the petition.","","","",""
"The  principal  submission  of  the  Petitioner  is  that  the  1st  to  3rd  Respondents  have  misdirected","","","","",""
"themselves by addressing the questions of whether there was an employee-employer relation","","","","",""
"between parties when that was an admitted fact and the only issue to be decided was whether","","","","",""
"the amount paid to the 4th Respondent were paid in respect of his “employment” or whether it","","","","",""
"was paid as a “Director’s Fee” in respect of his role as a Director of the Petitioner.","","","","",""
"In spite of this stated position, at paragraph 25 of the petition, the Petitioner has sought a writ","","","","",""
"of  certiorari  to  quash  the  determination  that  the  4th  Respondent  was  an  “employee”  of  the","","","","",""
"Petitioner. Accordingly, I will first consider whether there is any error in this conclusion.","","","","",""
"There can be no doubt that a person can be both a director and an employee of a company at","","","","",""
"the same time.","","","","",""
"In Lee v. Lee’s Air Farming Ltd [(1960) 3 All ER 420 at 425}, Lord Morris of Borth-y-Gest held:","","","","",""
