"As an extension of this submission, the Petitioner contends that  the 4th Respondent is seeking","",""
"to  Quod  approbo  non  reprobo  (approbate  and  reprobate)  which  should  not  be  allowed.  In","",""
"support of this position, the Petitioner has cited the decision in Ceylon Plywoods Corporation v.","",""
"Samastha Lanka G.N.S.M.& Rajya Sanstha Sevaka Sangamaya [(1992) 1 Sri.L.R. 157] where S. N.","",""
"Silva, J. (as he was then) held that the doctrine of approbate and reprobate (quod approbo non","",""
"reprobo) is based on the principle that no person can accept and reject the same instrument.","",""
"However,  in  this  case,  Court  is  confronted  with  an  agreement  between  parties  dealing  with","",""
"waiver of EPF benefit which is not valid according to the law. Hence, the principle of approbate","",""
"and reprobate has no application to the instant case.","",""
"The  Petitioner 
further  submits 
that","the  claim  of","the  4thRespondent  amounts 
to  unjust"
"enrichment in view of the contractual agreement between parties. In my view, this submission","",""
"is erroneous in law as the 4th Respondent is claiming his statutory entitlements and in such the","",""
"question of unjust enrichment is irrelevant.","",""
"The  Petitioner  further  submits  that  the  1st  and/or  2nd  and/or  3rdRespondents  have  failed  to","",""
"provide  reasons  for  the  decision  in  P8.  Reliance  was  placed  on  Unique  Gem  Stones  Ltd  v.  W.","",""
"Karunadasa  and  Others  [(1996)  2  Sri.L.R.  357],  Kegalle  Plantations  Ltd  v.  Silva  and  Others","",""
"[(1996) 2 Sri.L.R. 180], Karunadasa v. Unique Gem Stones Ltd and Others [(1997) 1 Sri.L.R. 256]","",""
"and Kusumawathie and Others v. Aitken Spence & Co. Ltd. and Another [(1996) 2 Sri.L.R. 18].","",""
"However,  the  Respondents  point  out  these  authorities  did  not  lay  down  that  there  was  a","",""
"general  principle  that  there  is  a  right  to  reasons.  While  reserving  my  position  on  the  need  to","",""
"give reasons, it is observed that the 1st – 3rd Respondents have in their objections given reasons","",""
"for the decision contained in P8.","",""
"Finally,  there  is  also  the  question  of  delay.  P8  is  dated  27.08.2016  while  this  application  was","",""
"filed on 20.06.2017 nearly 10 months after the decision.","",""
"In  Biso  Menike  v.  Cyril  De  Alwis  and  Others  [(1982)  1  Sri.L.R.  368  at  379]  it  was  held  that  an","",""
"application for a Writ of Certiorari should be filed within a reasonable time from the date of the","",""
"Order  which  the  applicant  seeks  to  have  quashed.  What  is  reasonable  time  and  what  will","",""
"constitute undue delay will depend upon the facts of each particular case. However, the time","",""
"lag  that  can  be  explained  does  not  spell","laches  or  delay.","If  the  delay  can  be  reasonably"
"explained,  the  Court  will  not  decline  to  interfere.  The  delay  which  a  Court  can  excuse  is  one","",""
"which is caused by the applicant pursuing a legal remedy and not a remedy which is extra-legal.","",""
"One satisfactory way to explain the delay is for the petitioner to show that he has been seeking","",""
"relief elsewhere in a manner provided by the Law.","",""
