"","high probability is that they concluded she was merely mistaken in regard to the","","","",""
"","identity of the fifth man.” (at page 443).","","","",""
"Hence, the circumstances of Francis Appuhamy (supra), in which a misidentification of","","","","",""
"an accused prompted the application of divisibility of evidence, are quite different from","","","","",""
"the present case's circumstances. The credibility of evidence that is in doubt presently","","","","",""
"refers  to  the  main  event  on  which  the  witness’s  complaint  is  based.  PW1  uttered","","","","",""
"falsehood  deliberately.  Such  utterance  was  not  due  to  an  error  of  memory,  faulty","","","","",""
"observation,","lack  of","skill","in  observation,","exaggeration  or  mere","embroidery  or"
"embellishment (Samaraweera v The Attorney General 1990 1 SLR 256), warranting the","","","","",""
"application  of  the  doctrine  of  divisibility  of  evidence.  The  complaint  of  robbery  is","","","","",""
"intrinsically  linked  with  that  of  the  subsequent  assault,  as  PW1,  in  his  statement,","","","","",""
"admitted that the assault was a result of him struggling against the demands made by","","","","",""
"the  petitioners  to  hand  over  the  gold  chain.  In  such  a  context,  divesting  the  false","","","","",""
"evidence given on a material point and accepting a portion of evidence on an ancillary","","","","",""
"event is a misapplication of the doctrine.","","","","",""
"Thus,  it  is  the  considered  view  of  this  court  that  the  maxim  falsus  in  uno  falsus  in","","","","",""
"omnibus (He who speaks falsely on one point will speak falsely upon all), ought to have","","","","",""
"been applied in the present case as “it is not permissible, in a criminal case, to disbelieve","","","","",""
"a witness on a material point and, at the same time, believe him on other points without","","","","",""
"corroborative evidence” - Kandaih vs. SI Police Norton Bridge - 66 NLR 424. While a line","","","","",""
"of judgments has emerged which held that the maxim cannot be applied in all instances","","","","",""
"where a witness has uttered falsehood, as held in Viraj Perera v Attorney General (2009)","","","","",""
"20  SLR  251  “the  Judge  in  deciding  whether  or  not  he  should  apply  the  maxim  must","","","","",""
"consider the entirety of the evidence of the witness and the entire evidence led at the trial.”","","","","",""
"(at page 257). Hence, it is the considered view of this Court that the circumstances of","","","","",""
"the present case do not warrant the application of the doctrine of divisibility of evidence","","","","",""
"The Counsel for the petitioners further submitted that the impugned judgment of the","","","","",""
"Magistrate  Court  has  erroneously  held  that  the  version  of  the  defence  was  not  put","","","","",""
"forward as suggestions to the prosecution witness, thus amounting to a belated defence.","","","","",""
"For instance, on pages 106 – 107 of the Appeal Brief, the impugned judgment holds that","","","","",""
