"Iddawala – J","","","","","",""
"This  is  a  revision  application  filed  on  17.07.2020  impugning  the  judgment  dated","","","","","",""
"23.07.2017 delivered by the Magistrate Court of Panadura in case No 89219 and order","","","","","",""
"dated 14.01.2020 delivered by the High Court of Panadura, which reaffirmed the former","","","","","",""
"in  appeal.  Aggrieved  by  both  the  judgement  and  the  order,  accused  –  appellants-","","","","","",""
"petitioners","(hereinafter","referred","to  as  petitioners)  have","invoked","the","revisionary"
"jurisdiction of this Court to revise and set aside he same and acquit the petitioners from","","","","","",""
"all charges.","","","","","",""
"At the outset, the nature and scope of the revisionary jurisdiction of this Court must be","","","","","",""
"outlined.  In  this  regard,  reference  to  Article  138,  Article  145  of  the  Constitution  and","","","","","",""
"Section 364 of the Criminal Procedure Code can be made. As per a plethora of cases,","","","","","",""
"the  Court of  Appeal  in  exercising  its  discretion  in  revision, will not  interfere  with  the","","","","","",""
"impugned order unless exceptional circumstances are proven. As deduced by this Bench","","","","","",""
"in  CA  (PHC)  APN  134/20  CA  Minute  dated  20.07.2021,  which  exhaustively  analysed","","","","","",""
"precedent on the subject, if facts of a case reveal a miscarriage of justice, illegality, a","","","","","",""
"gross misdirection of law, an irregularity in procedure or by its very nature shocks the","","","","","",""
"conscience of the court, the Court of Appeal can use its discretion and intervene.  In the","","","","","",""
"event one or more of those grounds are proved to be in existence, the Court of Appeal","","","","","",""
"will step in and deal with the said order in the appropriate manner.","","","","","",""
"Facts of the case","","","","","",""
"The petitioners were charged in the Magistrate Court of Panadura under two charges.","","","","","",""
"The first charge was for committing robbery on the person named in the indictment, an","","","","","",""
"offence punishable under section 380 of the Penal Code read with Section 32 of the said","","","","","",""
"Code and for committing grievous hurt with a knife on the ear of the said person while","","","","","",""
"committing robbery of a gold chain and thereby committing an offence punishable under","","","","","",""
"Section 317 of the Penal Code read with Section 32 of the said Code.","","","","","",""
"At the trial, three witnesses gave evidence for the prosecution, namely","","","","","",""
