"Prior to conclusion, the issue of delay in filing revision application without exercising","","",""
"the petitioner’s statutory right of appeal to the Supreme Court must be examined. The","","",""
"appeal against the High Court lie to the Supreme Court, and as such, the petitioner had","","",""
"44 days to do the same. The impugned High Court Order was delivered on 14.01.2020,","","",""
"and the present application for revision was filed on 17.07.2020. The contention of the","","",""
"petitioner  that  the  delay  was  due  to  the  COVID  pandemic  cannot  be  accepted  as  the","","",""
"repercussions of the pandemic with regard to the filing of applications only manifested","","",""
"itself","around  March  2020.  Even  Coronavirus  Disease","(COVID-19)","(Temporary"
"Provisions) Act No. 17 of 2021 provides for relief in respect of inability to comply with","","",""
"prescribed time periods, only commencing from March 1, 2020. Petitioners had ample","","",""
"time  to  pursue  an  appeal  to  the  Supreme  Court.  Nevertheless,  in  view  of  the  grave","","",""
"prejudice caused to the petitioners by the impugned Orders, this Court, in exercising","","",""
"its discretion, will exercise its revisionary jurisdiction in furtherance of justice.","","",""
"At  this  instance,  it  is  pertinent  to  reiterate  Article  145  of  the  Constitution,  which","","",""
"provides that this Court may ex mero motu or on any application made, call for, inspect","","",""
"and  examine  any  record  of  any  court  of  First  Instance  and  in  the  exercise  of  its","","",""
"revisionary powers may make any order thereon as the interest of justice may require.","","",""
"Application allowed. Petitioners acquitted.","","",""
