"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","In","the  matter  of  an  application  for  writs  of"
"","","Certiorari  and  prohibition  in  terms  of  Article"
"","140  of","the  Constitution  of 
the  Democratic"
"","","Socialist Republic of Sri Lanka."
"CA/Writ/19/2013","",""
"","","Sojitz Kelanitissa (Private) Limited"
"","","No. 28, New Kelani Bridge Road,"
"","","Wellampitiya."
"","","PETITIONER"
"","Vs.",""
"","1.  The","Commissioner  General 
of 
Inland"
"","","Revenue"
"","","Department of Inland Revenue,"
"","","Sir Chiththampalam A. Gardiner Mawatha,"
"","","Colombo 02."
"","","2.  Mrs. Wasana Siriwardena"
"","","Assessor"
"","1",""
