"Date of order:","08.11.2022","",""
"K",".K.A.V. SWARNADHIPATHI, J.","",""
"","","ORDER",""
"When the buoy-mounted pipeline that transferred crude oil from ships to Orugodawatte Oil Storage","","",""
"Terminal suffered damages in 2014, the Sapugaskanda Oil Refinery had to close its operations.","","",""
"A","fter discussions with the Ceylon Petroleum Co-operation, the Plaintiff-Petitioner was authorised","",""
"to produce tankers to exercise ship-to-ship transfers of crude oil cargo. At that time, some ships","","",""
"carried crude oil at the Port of Colombo.","","",""
"A","ccording to the agreement, the Petitioner forwarded to the Ceylon Petroleum Co-operation a copy","",""
"of  Interlanka's  Slandered  Tanker  Chartering  questionnaire  88  of  the  M.T.  Agros,  which  the","","",""
"Petitioner had received.","","",""
"A","ccording to questionnaire 88 received by the Petitioner, MT Agro's latest condition Assessment","",""
"Programme (C.A.P.) rating was ""1"". C.A.P. 1 was the criteria considered by the Ceylon Petroleum","","",""
"Co-operation for acceptance. The Ceylon Petroleum Co-operation informed the Petitioner, and it","","",""
"was the duty of the Petitioner to be satisfied that the C.A.P. rating of the Hull and Machinery equals","","",""
"the specifications of the Ceylon     Petroleum Co-operation which is ""O"" or ""I"".","","",""
"T","he Petitioner informed the 2nd Respondent of the necessity of all the requirements it should go","",""
"through. Accordingly, the 2nd Defendant and on behalf of the 2nd Defendant's assurance was given","","",""
"that all conditions had been met. It agreed to face the ship inspection report programme.","","",""
"A","ccording  to  the  Petitioner,  on  those  assurances,  Petitioner  confirmed  the  Charter  of  the  M.T.","",""
"Agros on behalf of Ceylon Petroleum Co-operation.","","",""
"L","ater, it was found that the Vessel MT Agros was not ready to undertake a SIRE inspection at","",""
"Colombo. Due to the breach of chartership, other cargoes waiting in Colombo could not discharge","","",""
"","","","Page 3 of 8"
