"","Land Reform Commission under the Land Reform Law No.1  of 1972.  The"
"Minister  in  charge  of the  subject  of agriculture  published  an  order  in  the",""
"Gazette Extraordinary No.  183/10  dated  12.03.1982 under section 42H read",""
"together with section 27 A (1)  of the  Land Reform  Law vesting several the",""
"lands,  including  the  Penrith  Estate,","in  the  3rd  Respondent  JEDB  (marked"
"A2).  The  Minister  has 
not 
imposed","any 
condition  on 
consideration."
"Thereafter the Petitioner entered in to  a 99  year lease agreement with the 3rd",""
"Respondent.  The  1 st  Respondent,","thereafter,  by  order  published 
in 
the"
"943/20 
dated  03.10.1996 
Gazette  No.","re-vested  43 
acres 
in 
the  2nd"
"Respondent (marked A4).  The Petitioner has not objected to this  re-vesting.",""
"The  reason  given  is  that  it  was  done  for  a  ""greater  public  good"".  The  1st",""
