"","","1"
"","IN THE COURT OF APPEAL OF THE DEMOCRAIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA.",""
"","Pussallawa Plantetion Limited,",""
"","168,Entomb Road, Peliyagoda.",""
"","Petitioner",""
"","Vs.",""
"Court of Appeal Case No.","",""
"CA 348/2012  Writ","",""
"","1.  Minister of Plantation industries,",""
"","55175,  Vaxaull Street, Colombo 2.",""
"","2.  Land Reform Commission,",""
"","C8, Gregory Road, Colombo 7.",""
"","3. 
J anatha Estate Development Board,",""
"","55175,  Vaxaull Street, Colombo 2.",""
"","4.  The Hon Attorney General,",""
"","Attorney General's Department,",""
"","Colombo 12.",""
"","Respondents",""
"Before",": L.T.B. Dehideniya J.",""
"Counsel",":Thishya Weeragoda with Mahela Liyanage for the Petitioner.",""
"","S.S.  Sahabandu PC. With S.  Rajapakse for the 2nd  Respondent",""
"","Malinda Gunathilake DSG for the 1 S\  3rd  and 4th  Respondents.",""
"Argued on",": 30.09.2015",""
"Decided on",": 14.06.2016",""
"L. T.B. Dehideniya J.","",""
"","This  case,  in  facts  and  in  law,  is  of similar nature to  the  case  of CA",""
"228/2012.  The  Counsels  agreed  that  the  same  submissions  be  taken  as","",""
