"8",""
"r
emains  unchanged”. 
 
If 
this 
is 
the  position  of 
the","said"
"Respondents, P16 is redundant and can be withdrawn, and the",""
"Petitioner  can  withdraw 
this  application,  as 
the  only","relief"
"sought by the Petitioner is to quash P16 leaving P13 intact.",""
"I agree with learned Counsel for the Petitioner when he says that",""
"by P16 the 3rd Respondent re-imposed the maximum height limit",""
"of  20-feet  from  the  road-level,  which  was  removed  by  the  Main",""
"Planning  Committee  of  the  Urban  Development  Authority  on",""
"appeal.",""
"As 
I  stated  earlier, 
regulation  34(2) 
is 
inapplicable 
in","this"
"context.    Furthermore,  a  ground  floor  and  three  upper  floors",""
"cannot  practically  be  built  without  exceeding  the  20-foot  limit",""
"from the ground-level to the roof-top of the building.",""
"The  3rd  Respondent  had  no  authority  to  amend  the  appeal",""
"decision 
of 
the  Main 
Planning  Committee 
of","the  Urban"
"Development Authority.  The decision of the 3rd Respondent, as",""
"reflected 
in  P16, 
is  arbitrary  and  ultra  vires. 
 
I  quash","the"
"decision  by  way  of  a  writ  of  certiorari. 
 
I  also  direct","the"
"Respondents by way of a writ of mandamus to comply with the",""
"appeal decision contained in P13.",""
"The reliefs as prayed for in paragraphs (c)-(f) of the prayer to the",""
"petition are granted.",""
"The application of the Petitioner is allowed with costs.",""
