"3.  Was  the  Appellant  not  given  a  proper  hearing  and/or  has  there",""
"been a breach of the principles of audi alteram partem and/or was",""
"the Appellant not given complete opportunity of putting forward",""
"its  case  before  the  Tax  Appeals  Commission  and  thereby,  is  the",""
"Order of the TAX appeals Commission bad in law and void?",""
"4.  Did  the  Tax  appeals  Commission  err  in  law  when  it  failed  to",""
"determine what constitutes an Assessment?",""
"5.  Did  the  Tax  appeals  Commission  err  in  law  when  it  took  in  to",""
"account  irrelevant  matters  in  determining  the  express  statutory",""
"provision set out regarding time imitation?",""
"6.  Did  the  Tax  appeals  Commission  err  in  law  when  it  failed  to",""
"appreciate that in terms of section 163(3) of the Inland Revenue",""
"act No. 10 of 2006 the Assessor who does not accept the returns",""
"furnished by the Assessee and the Assessor who communicates the",""
"reasons for not accepting the said Returns and the Assessor who",""
"makes the assessment on the Assessee should be one and the same.",""
"7.  Did  the  Tax  appeals  Commission  err  in  law  when  it  failed  to",""
"appreciate  that  the  Assessment  dated  30th  March,  2012  bearing",""
"Assessment No. ITA12031900088V1 is bad on law and a nullity in",""
"as much as the said Assessor, L.J.G. Chandrasena has not given",""
"his reasons in writing for not accepting the Returns furnished by",""
"the Assessee and therefore, there has been a failure to comply with",""
"section  163  (3)  of  the  Inland  Revenue  Act  No.  10  of  2006  and",""
"therefore, all steps taken thereafter are a nullity and illegal?",""
"8.  Did  the  Tax  appeals  Commission  err  in  law  when  it  failed  to",""
"appreciate that the Commissioner General of Inland Revenue is",""
"not making his determination on the substantive matters of the a",""
"Appellants;  appeal  is  deemed  to  have  allowed  such  appeal  of",""
"Appellant in terms of Section 165 (14) of the Inland Revenue Act",""
"No. 10 of 2006?",""
"9.  Did  the  Tax  appeals  Commission  err  in  law  when  it  failed  to",""
"appreciate that the an undertaking carried on for civil engineering",""
"work  on  electrical  installation  (planning  the  electrical  layout,",""
"CA No. CA TAX 0005/2016                                                             TAC/IT/045/2013","4"
