"The  Appellant submitted that making of an assessment consists of three","",""
"components. They are;","",""
"a)  Not accepting a return furnished by the tax payer and giving reasons","",""
"in writing for not accepting.","",""
"b)  Assessing the amount of tax payable by the tax payer in the judgment","",""
"of the Assessor.","",""
"c)  Issuing the Notice of Assessment requiring payment.","",""
"The  Appellant  argued  that  the  above  are  three  inseparable  parts  which","",""
"should  be  done  simultaneously  by  one  and  the  same  officer.  It  was","",""
"submitted that it is legally prohibited for these parts to be done by different","",""
"officers. The Appellant also cited the following observations made by His","",""
"Lordship  Chief  Justice  Neville  Samarakoon  regarding  the  amendments","",""
"made to the existing statute as at that time.","",""
"‘The picture is now different. A duty is now imposed on the Assessor not","",""
"only 
to  give 
reasons 
for  non-acceptance  of  a 
return  but  also","to",""
"communicate them to the assessee.","",""
"The  primary  purpose  of  the  amending  legislation  is  to  ensure  that  the","",""
"Assessor will bring his mind to bear on the return and come to a definite","",""
"determination  whether  or  not  to  accept  it.  It  was  intended  to  prevent","",""
"arbitrary and grossly unfair assessments which many Assessors had been","",""
"making as “a protective measure”. An unfortunate practice had developed","",""
"where some Assessors, due to pressure of work and other reasons, tended","",""
"to  delay  looking  at  a  “return  till”  the  last  moment  and  then  without  a","",""
"proper scrutiny of the return, made a grossly exaggerated assessment. The","",""
"law,  I  think,  enabled  the  department  to  make  recoveries  pending  any","",""
"appeal  on such assessments.  The  overall effect  of  this unhappy  practice","",""
"was  to  pressurise  the  tax  payer  to  such  an  extent  that  he  was  placed","",""
"virtually at the mercy of the tax authorities. The new law was a measure","",""
"intended  to  do  away  with  this  practice.  Under  the  amendment  when  an","",""
"Assessor does not accept a return, it must mean that at the relevant point","",""
"of time he has brought his mind to bear on the return and has come to a","",""
"decision  rejecting  the  return.  Consequent  to  this  rejection,  the  reasons","",""
"must  be  communicated  to  the  assessee.  The  provisions  for  the  giving  of","",""
"reasons and the written communication of the reasons, contained in the","",""
"amendment is to ensure that in fact the new procedure would be followed.","",""
"More particularly the communication of the reason at the relevant time is","",""
"CA No. CA TAX 0005/2016                                                             TAC/IT/045/2013","","8"
