"","7"
"A","s Chief Justice Sansoni stated in Cassim v. Government Agent,"
"Batticaloa  (1966)  69  NLR  403  at  404  “There  must  be  finality  in",""
"litigation, even if incorrect orders have to go unreversed.”",""
"I have no hesitation to conclude that the petitioner did not act in",""
"promptitude  and  is  clearly  guilty  of  laches  in  coming  to  this",""
"Court and on that ground alone the application of the petitioner",""
"shall be dismissed.",""
"There is another more fundamental matter, which disentitles the",""
"petitioner to maintain this application.  That relates to standing",""
"of the petitioner to file this application.  By looking at the reliefs",""
"sought  for  in  the  prayer  to  the  petition  and  the  penultimate",""
"paragraph  of  the  petition,  it  is  abundantly  clear  that  this  is",""
"purely  an  application","(and  not  an 
for  restitutio 
in 
integrum"
"application for revision and/or restitutio in integrum).",""
"There cannot be a dispute that the petitioner was not a party to",""
"the partition action.  It is well settled law that an application for",""
"","restitutio  in  integrum  can  only  be  filed  by  a  party  to  the  action."
"(Perera  v.  Wijewickreme  (1912)  15  NLR  411,  Menchinahamy  v.",""
"Muniweera","(1950)  52  NLR  409,  Dissanayake  v.  Elisinahamy"
"[1978/79]  2  Sri  LR  118,  Sri  Lanka  Insurance  Corporation  Ltd  v.",""
"Shanmugam [1995] 1 Sri LR 55, Fathima v. Mohideen [1998] 3 Sri",""
"LR 294 at 300, Velun Singho v. Suppiah [2007] 1 Sri LR 370)",""
"The petitioner has no locus standi to file this application.",""
"Application of the petitioner is dismissed with costs.",""
