"","3",""
"ii  Theft  of goods","","2  Years'  R.I  and  Rs.10000/"
"worth 
Rs.","","fine, 6 months' 5.1  for defuult"
"200000/-","","of payment of fine"
"iii  Retention  of","","Rs.  500/- fine,"
"stolen  property","","for  default  of 
6  months'  5.1"
"","","payment of fine"
"","","(Aggregate 
-
2 
years' 
R.I"
"","","exclusive 
of 
default"
"","","sentences)"
"","","In  addition,  6 Months' under"
"","","Prevention 
of 
Crimes"
"","","Ordinance."
"","","Suspended  sentences  dated"
"","","26.02.2009,25.02.2009,27.02"
"","","and 
27.03.2009 
in 
.2009"
"","","following 
Gampaha 
M.e."
"","","cases were enforced with this"
"","","conviction."
"","","No.21247,31249,31248,"
"","","22663"
