"to  paragraph  4  he  has  stated  certain  matters  in  general  but  in  paragraph  9  of  the",""
"","petition,  the  petitioner  states  that  the  aforesaid  sentences  imposed  by  the  aforesaid"
"magistrate court are partly illegal, unfair or unjust for the following reasons;",""
"a)","In  the  first  two  cases  the  learned  magistrate  has  convicted  and  sentenced  the"
"","petitioner under 3 counts -
a)  house breaking,  b)  theft, c)  disposal or d)  retention"
"","of stolen property"
"b)","In  number  of  cases 
the  supreme  court  and 
this  court  have  held 
that  theft,"
"","retention  and  disposal  of  stolen  property  being  alternative  offenses,  the  same"
"","person cannot be  convicted and sentenced  in  respect of all three counts, and that"
"","he can  be convicted and sentenced only in respect of one count."
