"court has a discretion which it could exercise to refuse the application on the",""
"ground that there had been undue delay in bringing the proceedings.",""
"In the present case there is an inordinate delay of one year and three months",""
"which has not been satisfactorily explained by the Petitioner and therefore the",""
"application of the Petitioner should be dismissed in limine on that ground alone.",""
"Regulation  7  made  by  the  president  under  section  27  of  the  Prevention  of",""
"Terrorism (Temporary Provisions) Act No. 48 of 1979 read with paragraph 2 of",""
"the Article 44 of the Constitution reads as follows,",""
"7.(1) ""Where the President is satisfied, after such inquiry as he thinks fit, that",""
"any person has custody of any moneys, securities or credits which are being used",""
"or are intended to be used, for the purpose of the proscribed organization, the",""
"President  may,  by  order  in  writing  declare  that  such  moneys,  securities  and",""
"credits as are in the custody of any such person, or any moneys, securities and",""
"credits which may come into his custody after the making of such order and any",""
"other movable or immovable property belonging to such organization, shall be",""
"forfeited to state.",""
"(2)  the  decision  of  the  President  under  paragraph","(1)  shall  be  final  and"
"conclusive.""",""
"The contents of the documents marked R1 and R2 show that His Excellency the",""
"President  had  taken  a  decision  to  cancel  the 
liquor","license 
issued  to  the"
"Petitioner and also to confiscate the land and the building where the Petitioner",""
"carried  on  his  business.  The  Petitioner  is  not  disputing  the  fact  that  such  a",""
"decision had been taken. That decision of His Excellency the President is final",""
"and conclusive. The Petitioner is not challenging that decision before this court.",""
"The 1st Respondent, the Commissioner General of Excise had merely given effect",""
"to that decision. He is bound to do so. He is performing only a ministerial act. He",""
"himself had not taken a decision to cancel this liquor license. The 1st Respondent",""
"had acted bona fide within the framework of the law. Therefore, the Petitioner",""
"cannot  ask  for  a  mandate  in  a  nature  of  Writ  of  Mandamus  compelling  the",""
"Respondents to issue and transfer a liquor license to his new business premises.",""
"Petitioner also cannot ask for a Writ of Mandamus compelling the Respondents",""
"to issue the requisite application form to the Petitioner. The Petitioner is seeking",""
"relives which are inconsistent with the decision of HE the President and which",""
"negates the aforesaid decision.",""
