"the  court  does  not  have","jurisdiction","to","inquire","into","the","said  decision."
"Accordingly, the Commissioner General of Excise had cancelled the liquor license","","","","","",""
"issued to the Petitioner by his letter marked P9. The Respondents state that they","","","","","",""
"have acted in good faith and the steps taken by the Respondents pertaining to","","","","","",""
"the issues relating to this case is in accordance with the law. Now there is no","","","","","",""
"liquor license in the name of the Petitioner in existence. The Petitioner cannot","","","","","",""
"apply for another liquor license while there is a decision by His Excellency the","","","","","",""
"President to cancel the liquor license issued in Petitioner’s name.","","","","","",""
"I will first take up the preliminary objection raised by the Respondents based on","","","","","",""
"the question of inordinate delay on the part of the Petitioner. The Petitioner has","","","","","",""
"filed this application on 06.12.2017. The decision of the cancellation of the liquor","","","","","",""
"license issued to the Petitioner was taken in July 2016 and the aforesaid liquor","","","","","",""
"license was cancelled on 29.08.2016 by the Commissioner General of Excise as","","","","","",""
"per the document marked P9. The Petitioner has filed this application after one","","","","","",""
"year and three months of the cancellation of the liquor license. The Petitioner","","","","","",""
"has  not  explained  this  inordinate  delay  to  the  satisfaction  of  court.  He  has","","","","","",""
"merely  stated  that  he  could  not  challenge  the  decision  due  to  circumstances","","","","","",""
"beyond the control of the Petitioner.","","","","","",""
"The question of delay or laches will depend on the circumstances of each case.","","","","","",""
"In  the  case  of  K.A.  Gunasekara  Vs  T.B.  Weerakoon  73  NLR  262  where  the","","","","","",""
"Petitioner  applied  for  Writs  of  Certiorari  and  Mandamus  to  enhance  the","","","","","",""
"compensation  awarded  to  him  seven  months  earlier  by  the  Acquiring  Officer","","","","","",""
"under  the  Land  Acquisition  Act  the  Supreme  Court  held  that  the  application","","","","","",""
"should be refused because the Petitioner was guilty of undue delay in making","","","","","",""
"the application. In the case of Madanayake Vs Schrader 29 NLR 389 where an","","","","","",""
"application for a Mandamus was made to test the validity of the election of a","","","","","",""
"village committee eight months after the date of the election. It was held that","","","","","",""
"the application was not made within the reasonable time. In the case of  Rev.","","","","","",""
"Seruwila Sarankithi and others Vs the Attorney General and others 2004 (1)","","","","","",""
"SLR 365 where an application for Mandamus was made after six months of a","","","","","",""
"Gazette  notification  it  was  held  that  the  Mandamus  will  be  refused  as  the","","","","","",""
"applicant  is  guilty  of  undue  delay.  In  the  case  of  Athula  Ratnayake  Vs  G.R.","","","","","",""
"Jayasinghe 78 NLR 35 where the Petitioner applied for a Writ of Certiorari to","","","","","",""
"quash the verdict and sentence passed against him by a General Court Martial","","","","","",""
"the Supreme Court held that the delay of one year and three months which had","","","","","",""
"not been satisfactorily explained by the Petitioner barred the remedy and the","","","","","",""
